Vouchers from paper,Vouchers with 1 or more GenBank IDs,Vouchers with 0 GenBank IDs,Vouchers linked to the species studied,Vouchers linked to other species
2005-LOWA-106,2005-LOWA-106,BC_SB_Lep_0030,2005-LOWA-178,2005-LOWA-106
2005-LOWA-178,2005-LOWA-178,BC_ZSM_Lep_45815,2005-LOWA-28,AD00P266
2005-LOWA-28,2005-LOWA-28,BC-TB9599,2005-LOWA-319,ColCau
2005-LOWA-319,2005-LOWA-319,CCDB-02225-C02,2005-LOWA-442,CP16-21
2005-LOWA-442,2005-LOWA-442,CCDB-02225-C06,2005-LOWA-629,DNA2245
2005-LOWA-629,2005-LOWA-629,CCDB-03033 E07,2005-LOWA-680,F18
2005-LOWA-680,2005-LOWA-680,CupArg,2005-LOWA-750,FS-2046
2005-LOWA-750,2005-LOWA-750,DNAwth_Tomares_093,2005-LOWA-799,FS-a-342
2005-LOWA-799,2005-LOWA-799,EreArv,2005-LOWA-842,FS-b-2038
2005-LOWA-842,2005-LOWA-842,KN00813,390ADW,FS-b-2401
390ADW,390ADW,KrePsy,570-ADW,FS-b-2405
570-ADW,570-ADW,LEP22825,AB7-2,FS-b-3797
AB7-2,AB7-2,LycDis,AB7-6,HESP-EB_01608
AB7-6,AB7-6,NP13A032,AC1-10,ILL_084
AC1-10,AC1-10,RE04C201,AC21-8,isolate_1043
AC21-8,AC21-8,RE07G166,AC4-1,JC00040
AC4-1,AC4-1,RE07G218,AC6-14,JC00045
AC6-14,AC6-14,RV03H546,AC6-6,M14
AC6-6,AC6-6,RV06A043,AC8-10,M187
AC8-10,AC8-10,RV06A259,AC8-11,M318
AC8-11,AC8-11,RV06A260,AC8-13,M32
AC8-13,AC8-13,RV06J002,AC9-2,M339
AC9-2,AC9-2,RV06J009,AD00P019,MAT99Q910
AD00P019,AD00P019,RV06K682,AD00P066,MAT99Q923
AD00P066,AD00P066,RV06K689,AD00P092,MAT99Q972
AD00P092,AD00P092,RV06M907,AD00P129,MM04799
AD00P129,AD00P129,RV06V650,AD00P155,NW151-19
AD00P155,AD00P155,RV06V700,AD00P259,NW151-22
AD00P259,AD00P259,RV06V703,AD00P369,NW151-24
AD00P266,AD00P266,RV07C087,AD00P540,NW151-7
AD00P369,AD00P369,RV07C520,AD00P560,NW151-8
AD00P540,AD00P540,RV07D138,AD02W127,NW156-24
AD00P560,AD00P560,RV07D402,AD03B041,NW6-2
AD02W127,AD02W127,RV07D404,AD03B062,NW6-3
AD03B041,AD03B041,RV07D534,AD03B064,NW63-16
AD03B062,AD03B062,RV07D788,AF074004,PapHos
AD03B064,AD03B064,RV07E080,AH95Y685,RE07G203
AF074004,AF074004,RV07E444,BA09010,REHU67.1
AH95Y685,AH95Y685,RV07E474,BAFebe003,RVcoll.12-N297
BA09010,BA09010,RV07E662,BAFebg003,RVcoll.14-G084
BAFebe003,BAFebe003,RV07E671,BAFebh002,RVcoll.14-O269
BAFebg003,BAFebg003,RV07E673,BAFec004,SS_2
BAFebh002,BAFebh002,RV07F536,BAFet002,TS-12
BAFec004,BAFec004,RV07W205,BC_Back_0059,VL01L462
BAFet002,BAFet002,RV-07-Z083,BC_ZSM_Lep_18599,VL03F903
BC_Back_0059,BC_Back_0059,RV08H299,BC_ZSM_Lep_30666,ZF-LY-002100
BC_SB_Lep_0030,BC_ZSM_Lep_18599,RV08H913,BC_ZSM_Lep_30727,
BC_ZSM_Lep_18599,BC_ZSM_Lep_30666,RV08H962,BC_ZSM_Lep_45307,
BC_ZSM_Lep_30666,BC_ZSM_Lep_30727,RV08H982,BC_ZSM_Lep_50318,
BC_ZSM_Lep_30727,BC_ZSM_Lep_45307,RV08J472,BC_ZSM_Lep_50420,
BC_ZSM_Lep_45307,BC_ZSM_Lep_50318,RV08J988,BC_ZSM_Lep_53286,
BC_ZSM_Lep_45815,BC_ZSM_Lep_50420,RV08L009,BT05001,
BC_ZSM_Lep_50318,BC_ZSM_Lep_53286,RV08L140,BT96001,
BC_ZSM_Lep_50420,BT05001,RV08L259,CB11-1,
BC_ZSM_Lep_53286,BT96001,RV08M309,CB12-16,
BC-TB9599,CB11-1,RV08M378,CB12-17,
BT05001,CB12-16,RV08M437,CB4-6,
BT96001,CB12-17,RV08M455,CB4-9,
CB11-1,CB4-6,RV08M549,CB7-1,
CB12-16,CB4-9,RV08M567,CB9-2,
CB12-17,CB7-1,RV08M576,CB9-3,
CB4-6,CB9-2,RV08M586,CBjS07-1066h,
CB4-9,CB9-3,RV08M616,CP10-08,
CB7-1,CBjS07-1066h,RV08M655,CP10-09,
CB9-2,ColCau,RV08M794,CP10-14,
CB9-3,CP10-08,RV08P034,CP11-06,
CBjS07-1066h,CP10-09,RV08P504,CP-AC23-83,
CCDB-02225-C02,CP10-14,RV08R184,CP-B01,
CCDB-02225-C06,CP11-06,RV08R208,cpm6,
CCDB-03033 E07,CP16-21,RV08R494,DG06001,
ColCau,CP-AC23-83,RV09T179,DL-12-A049,
CP10-08,CP-B01,RV09V415,DNAwthmel_004,
CP10-09,cpm6,RV10A098,DNAwthmel_195,
CP10-14,DG06001,RV10A203,DNAwthmel_305,
CP11-06,DL-12-A049,RV10C243,EJ15001,
CP16-21,DNA2245,RV11D924,EW1-1,
CP-AC23-83,DNAwthmel_004,RV11E157,EW2-1,
CP-B01,DNAwthmel_195,RV11E512,EW24-1,
cpm6,DNAwthmel_305,RV12M706,EW24-10,
CupArg,EJ15001,RV12M906,EW24-17,
DG06001,EW1-1,RV12O113,EW24-2,
DL-12-A049,EW2-1,RV12O525,EW24-21,
DNA2245,EW24-1,RVcoll16J867,EW24-23,
DNAwth_Tomares_093,EW24-10,RVLD415,EW24-25,
DNAwthmel_004,EW24-17,SatPru,EW24-7,
DNAwthmel_195,EW24-2,VL01B184,EW25-24,
DNAwthmel_305,EW24-21,VL01Q138,EW26-19,
EJ15001,EW24-23,VL05N271,EW26-21,
EreArv,EW24-25,VNLEP00004,EW28-16,
EW1-1,EW24-7,VNLEP00084,EW3-14,
EW2-1,EW25-24,,EW3-6,
EW24-1,EW26-19,,EW4-1,
EW24-10,EW26-21,,EW4-2,
EW24-17,EW28-16,,EW4-5,
EW24-2,EW3-14,,EW5-1,
EW24-21,EW3-6,,EW5-18,
EW24-23,EW4-1,,EW5-19,
EW24-25,EW4-2,,EW7-3,
EW24-7,EW4-5,,EW7-6,
EW25-24,EW5-1,,EW9-2,
EW26-19,EW5-18,,EW9-4,
EW26-21,EW5-19,,FS-a-6,
EW28-16,EW7-3,,FS-a-88,
EW3-14,EW7-6,,FS-b-1596,
EW3-6,EW9-2,,FS-b-1868,
EW4-1,EW9-4,,FS-b-2453,
EW4-2,F18,,FS-b-2465,
EW4-5,FS-2046,,FS-b-3723,
EW5-1,FS-a-342,,FS-b-3725,
EW5-18,FS-a-6,,FS-b-40,
EW5-19,FS-a-88,,FS-b-4220,
EW7-3,FS-b-1596,,GBIFCH-BOL_LEPAA_0690,
EW7-6,FS-b-1868,,GCB-M_8,
EW9-2,FS-b-2038,,HA59001,
EW9-4,FS-b-2401,,HU08D004,
F18,FS-b-2405,,HW1-1,
FS-2046,FS-b-2453,,HW1-6,
FS-a-342,FS-b-2465,,HW2-12,
FS-a-6,FS-b-3723,,HW4-4,
FS-a-88,FS-b-3725,,HW5-10,
FS-b-1596,FS-b-3797,,HW5-3,
FS-b-1868,FS-b-40,,HW5-8,
FS-b-2038,FS-b-4220,,HW6-11,
FS-b-2401,GBIFCH-BOL_LEPAA_0690,,IC02001,
FS-b-2405,GCB-M_8,,ILL_137,
FS-b-2453,HA59001,,ILL_144,
FS-b-2465,HESP-EB_01608,,ILL_153,
FS-b-3723,HU08D004,,ILL_180,
FS-b-3725,HW1-1,,ILL011,
FS-b-3797,HW1-6,,IS-102,
FS-b-40,HW2-12,,IS-106,
FS-b-4220,HW4-4,,IS-107,
GBIFCH-BOL_LEPAA_0690,HW5-10,,IS-133,
GCB-M_8,HW5-3,,IS-137,
HA59001,HW5-8,,IS-65,
HESP-EB_01608,HW6-11,,J006,
HU08D004,IC02001,,JC08001,
HW1-1,ILL_084,,JC96Q003,
HW1-6,ILL_137,,JCO1116,
HW2-12,ILL_144,,JCO1118,
HW4-4,ILL_153,,JCO1207,
HW5-10,ILL_180,,JD03A505,
HW5-3,ILL011,,JG15001,
HW5-8,IS-102,,JL10-14,
HW6-11,IS-106,,JL1-2,
IC02001,IS-107,,JL13-23,
ILL_084,IS-133,,JL16-13,
ILL_137,IS-137,,JL24-02,
ILL_144,IS-65,,JL7-7,
ILL_153,isolate_1043,,JL8-28,
ILL_180,J006,,JL9-13,
ILL011,JC00040,,JL9-14,
IS-102,JC00045,,JL9-19,
IS-106,JC08001,,JL9-2,
IS-107,JC96Q003,,JL9-6,
IS-133,JCO1116,,JM10-13,
IS-137,JCO1118,,JM10-14,
IS-65,JCO1207,,JM10-16,
isolate_1043,JD03A505,,JM12-1,
J006,JG15001,,JM4-3,
JC00040,JL10-14,,JM8-12,
JC00045,JL1-2,,JM8-13,
JC08001,JL13-23,,JM9-11,
JC96Q003,JL16-13,,JM9-3,
JCO1116,JL24-02,,JM9-6,
JCO1118,JL7-7,,KD94Q064,
JCO1207,JL8-28,,kmbs-WB031,
JD03A505,JL9-13,,kmbs-WtH018,
JG15001,JL9-14,,kmbs-WtH061,
JL10-14,JL9-19,,KS07001,
JL1-2,JL9-2,,KS16001,
JL13-23,JL9-6,,LA24,
JL16-13,JM10-13,,LA75,
JL24-02,JM10-14,,LA76,
JL7-7,JM10-16,,LA77,
JL8-28,JM12-1,,LA80,
JL9-13,JM4-3,,LA86,
JL9-14,JM8-12,,LA94,
JL9-19,JM8-13,,LR-08-D247,
JL9-2,JM9-11,,MAT99Q829,
JL9-6,JM9-3,,MAT99Q838,
JM10-13,JM9-6,,MAT99Q841,
JM10-14,KD94Q064,,MAT99Q904,
JM10-16,kmbs-WB031,,MAT99Q954,
JM12-1,kmbs-WtH018,,MAT99Q966,
JM4-3,kmbs-WtH061,,MAT99Q969,
JM8-12,KS07001,,MAT99T993,
JM8-13,KS16001,,MM00034,
JM9-11,LA24,,MM00616,
JM9-3,LA75,,MM03233,
JM9-6,LA76,,MM03333,
KD94Q064,LA77,,MM06449,
kmbs-WB031,LA80,,MM06585,
kmbs-WtH018,LA86,,MM10584,
kmbs-WtH061,LA94,,MM18672,
KN00813,LR-08-D247,,MT07001,
KrePsy,M14,,MT08032,
KS07001,M187,,MW00119,
KS16001,M318,,MW01027,
LA24,M32,,MW01114,
LA75,M339,,MW02025,
LA76,MAT99Q829,,MW06101,
LA77,MAT99Q838,,MW06105,
LA80,MAT99Q841,,MW06110,
LA86,MAT99Q904,,MW09049,
LA94,MAT99Q910,,MW11002,
LEP22825,MAT99Q923,,MW11005,
LR-08-D247,MAT99Q954,,MW15001,
LycDis,MAT99Q966,,MW15008,
M14,MAT99Q969,,MW16004,
M187,MAT99Q972,,MW16017,
M318,MAT99T993,,MW17001,
M32,MM00034,,MW17008,
M339,MM00616,,MW17012,
MAT99Q829,MM03233,,MW99018,
MAT99Q838,MM03333,,MW99520,
MAT99Q841,MM04799,,MWT93E012,
MAT99Q904,MM06449,,MZH_JL5,
MAT99Q910,MM06585,,NGK02C411,
MAT99Q923,MM10584,,NHMO-06035,
MAT99Q954,MM18672,,NHMO-06179,
MAT99Q966,MT07001,,NIBGE-BUT-00240,
MAT99Q969,MT08032,,NK00P103,
MAT99Q972,MW00119,,NK00P108,
MAT99T993,MW01027,,NK00P135,
MM00034,MW01114,,NK00P562,
MM00616,MW02025,,NK00P594,
MM03233,MW06101,,NK00P596,
MM03333,MW06105,,NK00P712,
MM04799,MW06110,,NK00P753,
MM06449,MW09049,,NK00P859,
MM06585,MW11002,,NW100-1,
MM10584,MW11005,,NW10-24,
MM18672,MW15001,,NW103-12,
MT07001,MW15008,,NW104-15,
MT08032,MW16004,,NW105-1,
MW00119,MW16017,,NW108-21,
MW01027,MW17001,,NW118-22,
MW01114,MW17008,,NW131-2,
MW02025,MW17012,,NW131-4,
MW06101,MW99018,,NW137-5,
MW06105,MW99520,,NW138-12,
MW06110,MWT93E012,,NW142-17,
MW09049,MZH_JL5,,NW142-19,
MW11002,NGK02C411,,NW143-7,
MW11005,NHMO-06035,,NW147-3,
MW15001,NHMO-06179,,NW149-3,
MW15008,NIBGE-BUT-00240,,NW149-4,
MW16004,NK00P103,,NW149-5,
MW16017,NK00P108,,NW151-1,
MW17001,NK00P135,,NW151-13,
MW17008,NK00P562,,NW151-2,
MW17012,NK00P594,,NW151-21,
MW99018,NK00P596,,NW156-23,
MW99520,NK00P712,,NW162-17,
MWT93E012,NK00P753,,NW162-18,
MZH_JL5,NK00P859,,NW162-21,
NGK02C411,NW100-1,,NW167-15,
NHMO-06035,NW10-24,,NW172-19,
NHMO-06179,NW103-12,,NW173-1,
NIBGE-BUT-00240,NW104-15,,NW175-1,
NK00P103,NW105-1,,NW177-13,
NK00P108,NW108-21,,NW17717,
NK00P135,NW118-22,,NW17718,
NK00P562,NW131-2,,NW17723,
NK00P594,NW131-4,,NW17724,
NK00P596,NW137-5,,NW17797,
NK00P712,NW138-12,,NW17801,
NK00P753,NW142-17,,NW17892,
NK00P859,NW142-19,,NW1-8,
NP13A032,NW143-7,,NW23-2,
NW100-1,NW147-3,,NW23-5,
NW10-24,NW149-3,,NW23-6,
NW103-12,NW149-4,,NW24-13,
NW104-15,NW149-5,,NW28-1,
NW105-1,NW151-1,,NW62-2,
NW108-21,NW151-13,,NW63-21,
NW118-22,NW151-19,,NW63-3,
NW131-2,NW151-2,,NW6-4,
NW131-4,NW151-21,,NW67-2,
NW137-5,NW151-22,,NW68-3,
NW138-12,NW151-24,,NW69-6,
NW142-17,NW151-7,,NW69-8,
NW142-19,NW151-8,,NW70-2,
NW143-7,NW156-23,,NW70-3,
NW147-3,NW156-24,,NW70-4,
NW149-3,NW162-17,,NW71-1,
NW149-4,NW162-18,,NW73-14,
NW149-5,NW162-21,,NW74-7,
NW151-1,NW167-15,,NW76-12,
NW151-13,NW172-19,,NW76-13,
NW151-19,NW173-1,,NW76-14,
NW151-2,NW175-1,,NW76-15,
NW151-21,NW177-13,,NW77-13,
NW151-22,NW17717,,NW77-15,
NW151-24,NW17718,,NW77-16,
NW151-7,NW17723,,NW78-1,
NW151-8,NW17724,,NW84-1,
NW156-23,NW17797,,NW84-13,
NW156-24,NW17801,,NW84-5,
NW162-17,NW17892,,NW95-1,
NW162-18,NW1-8,,NW95-2,
NW162-21,NW23-2,,NW95-4,
NW167-15,NW23-5,,NW95-5,
NW172-19,NW23-6,,NW96-16,
NW173-1,NW24-13,,OE-12,
NW175-1,NW28-1,,OE-27,
NW177-13,NW6-2,,OE-29,
NW17717,NW62-2,,OE-48,
NW17718,NW6-3,,PM11-03,
NW17723,NW63-16,,PO15002,
NW17724,NW63-21,,PR07002,
NW17797,NW63-3,,RPVL-00047,
NW17801,NW6-4,,RPVL-00118,
NW17892,NW67-2,,RV00Q028,
NW1-8,NW68-3,,RV03H454,
NW23-2,NW69-6,,RV03-H595,
NW23-5,NW69-8,,RV06H852,
NW23-6,NW70-2,,RV08H435,
NW24-13,NW70-3,,RV08J370,
NW28-1,NW70-4,,RVcoll.11-J514,
NW6-2,NW71-1,,Rvcoll.140711ZG95,
NW62-2,NW73-14,,RVcoll.LR08-D680,
NW6-3,NW74-7,,RW80003,
NW63-16,NW76-12,,SIMGT1-05,
NW63-21,NW76-13,,SKam1,
NW63-3,NW76-14,,SPM029,
NW6-4,NW76-15,,SPM031,
NW67-2,NW77-13,,SR089.01,
NW68-3,NW77-15,,ST-2011-54CI,
NW69-6,NW77-16,,TheBet,
NW69-8,NW78-1,,TLMF_Lep_02741,
NW70-2,NW84-1,,TLMF_Lep_12599,
NW70-3,NW84-13,,UASM_9900078,
NW70-4,NW84-5,,UK1-24,
NW71-1,NW95-1,,UK2-14,
NW73-14,NW95-2,,UK2-2,
NW74-7,NW95-4,,UK2-21,
NW76-12,NW95-5,,UK2-23,
NW76-13,NW96-16,,UK4-2,
NW76-14,OE-12,,UK4-3,
NW76-15,OE-27,,VL01B424,
NW77-13,OE-29,,VL01L152,
NW77-15,OE-48,,VL02L518,
NW77-16,PapHos,,VL02X159,
NW78-1,PM11-03,,VL05N131,
NW84-1,PO15002,,VL05Z994,
NW84-13,PR07002,,WMB1125-13,
NW84-5,RE07G203,,WMB1594-13,
NW95-1,REHU67.1,,WMB2453-13,
NW95-2,RPVL-00047,,WMB2771-13,
NW95-4,RPVL-00118,,WMB4615-14,
NW95-5,RV00Q028,,WMB490-11,
NW96-16,RV03H454,,WMB543-11,
OE-12,RV03-H595,,XM00001,
OE-27,RV06H852,,XM01002,
OE-29,RV08H435,,XM14004,
OE-48,RV08J370,,ZF-LY-000343,
PapHos,RVcoll.11-J514,,ZFLY2552,
PM11-03,RVcoll.12-N297,,ZK06001,
PO15002,Rvcoll.140711ZG95,,,
PR07002,RVcoll.14-G084,,,
RE04C201,RVcoll.14-O269,,,
RE07G166,RVcoll.LR08-D680,,,
RE07G203,RW80003,,,
RE07G218,SIMGT1-05,,,
REHU67.1,SKam1,,,
RPVL-00047,SPM029,,,
RPVL-00118,SPM031,,,
RV00Q028,SR089.01,,,
RV03H454,SS_2,,,
RV03H546,ST-2011-54CI,,,
RV03-H595,TheBet,,,
RV06A043,TLMF_Lep_02741,,,
RV06A259,TLMF_Lep_12599,,,
RV06A260,TS-12,,,
RV06H852,UASM_9900078,,,
RV06J002,UK1-24,,,
RV06J009,UK2-14,,,
RV06K682,UK2-2,,,
RV06K689,UK2-21,,,
RV06M907,UK2-23,,,
RV06V650,UK4-2,,,
RV06V700,UK4-3,,,
RV06V703,VL01B424,,,
RV07C087,VL01L152,,,
RV07C520,VL01L462,,,
RV07D138,VL02L518,,,
RV07D402,VL02X159,,,
RV07D404,VL03F903,,,
RV07D534,VL05N131,,,
RV07D788,VL05Z994,,,
RV07E080,WMB1125-13,,,
RV07E444,WMB1594-13,,,
RV07E474,WMB2453-13,,,
RV07E662,WMB2771-13,,,
RV07E671,WMB4615-14,,,
RV07E673,WMB490-11,,,
RV07F536,WMB543-11,,,
RV07W205,XM00001,,,
RV-07-Z083,XM01002,,,
RV08H299,XM14004,,,
RV08H435,ZF-LY-000343,,,
RV08H913,ZF-LY-002100,,,
RV08H962,ZFLY2552,,,
RV08H982,ZK06001,,,
RV08J370,,,,
RV08J472,,,,
RV08J988,,,,
RV08L009,,,,
RV08L140,,,,
RV08L259,,,,
RV08M309,,,,
RV08M378,,,,
RV08M437,,,,
RV08M455,,,,
RV08M549,,,,
RV08M567,,,,
RV08M576,,,,
RV08M586,,,,
RV08M616,,,,
RV08M655,,,,
RV08M794,,,,
RV08P034,,,,
RV08P504,,,,
RV08R184,,,,
RV08R208,,,,
RV08R494,,,,
RV09T179,,,,
RV09V415,,,,
RV10A098,,,,
RV10A203,,,,
RV10C243,,,,
RV11D924,,,,
RV11E157,,,,
RV11E512,,,,
RV12M706,,,,
RV12M906,,,,
RV12O113,,,,
RV12O525,,,,
RVcoll.11-J514,,,,
RVcoll.12-N297,,,,
Rvcoll.140711ZG95,,,,
RVcoll.14-G084,,,,
RVcoll.14-O269,,,,
RVcoll.LR08-D680,,,,
RVcoll16J867,,,,
RVLD415,,,,
RW80003,,,,
SatPru,,,,
SIMGT1-05,,,,
SKam1,,,,
SPM029,,,,
SPM031,,,,
SR089.01,,,,
SS_2,,,,
ST-2011-54CI,,,,
TheBet,,,,
TLMF_Lep_02741,,,,
TLMF_Lep_12599,,,,
TS-12,,,,
UASM_9900078,,,,
UK1-24,,,,
UK2-14,,,,
UK2-2,,,,
UK2-21,,,,
UK2-23,,,,
UK4-2,,,,
UK4-3,,,,
VL01B184,,,,
VL01B424,,,,
VL01L152,,,,
VL01L462,,,,
VL01Q138,,,,
VL02L518,,,,
VL02X159,,,,
VL03F903,,,,
VL05N131,,,,
VL05N271,,,,
VL05Z994,,,,
VNLEP00004,,,,
VNLEP00084,,,,
WMB1125-13,,,,
WMB1594-13,,,,
WMB2453-13,,,,
WMB2771-13,,,,
WMB4615-14,,,,
WMB490-11,,,,
WMB543-11,,,,
XM00001,,,,
XM01002,,,,
XM14004,,,,
ZF-LY-000343,,,,
ZF-LY-002100,,,,
ZFLY2552,,,,
ZK06001,,,,
