Species name,Full name,Family,Subfamily,Genus,Species,ID,Voucher,Dataset,COI-barcode,COI-3',nuclear,voucher_identical,ArgKin,CAD,DDC,EF-1a,GAPDH,H3,IDH,MDH,RpS2,RpS5,wingless,Remarks
Aglais ichnusa,"Aglais ichnusa (Hübner, 1824)",Nymphalidae,Nymphalinae,Aglais,ichnusa,WMB1577-13,RV12O525,Nymphalinae,MH419480,,FALSE,#N/A,,,,,,,,,,,,
Aglais io,"Aglais io (Linnaeus, 1758)",Nymphalidae,Nymphalinae,Aglais,io,NW63-16,NW63-16,Nymphalinae,AY248785,AY248785,TRUE,TRUE,MN752826,MN752809,MN752818,AY248810,FJ639521,,,MN752745,,FJ639576,AF412766,
Aglais urticae,"Aglais urticae (Linnaeus, 1758)",Nymphalidae,Nymphalinae,Aglais,urticae,NW63-3,NW63-3,Nymphalinae,AY248786,AY248786,TRUE,TRUE,GQ864509,GQ864599,MN752820,AY248811,FJ639522,,GQ865055,GQ865161,GQ865282,FJ639577,AF412777,
Agriades aquilo,"Agriades aquilo (Boisduval, 1832)",Lycaenidae,Polyommatinae,Agriades,aquilo,NHMO-06179,NHMO-06179,Lycaenidae,KX049851,,FALSE,#N/A,,,,,,,,,,,,
Agriades dardanus,"Agriades dardanus (Freyer, 1843)",Lycaenidae,Polyommatinae,Agriades,dardanus,AD00P259,AD00P259,Lycaenidae,GQ128944,GQ128944,TRUE,TRUE,,GQ128558,,GQ128633,,GQ128732,,,,,GQ128840,
Agriades glandon,"Agriades glandon (Prunner, 1798)",Lycaenidae,Polyommatinae,Agriades,glandon,VL05Z994,VL05Z994,Lycaenidae,GQ128942,GQ128942,TRUE,FALSE,,,,EU326285,,GQ128729,,,,,,
Agriades optilete,"Agriades optilete (Knoch, 1781)",Lycaenidae,Polyommatinae,Agriades,optilete,VL01B424,VL01B424,Lycaenidae,GQ129011,GQ129011,TRUE,TRUE,,GQ128630,,GQ128699,,GQ128803,,,,,GQ128910,
Agriades orbitulus,"Agriades orbitulus (Prunner, 1798)",Lycaenidae,Polyommatinae,Agriades,orbitulus,AD03B064,AD03B064,Lycaenidae,GQ128945,GQ128945,TRUE,TRUE,,GQ128560,,GQ128634,,GQ128734,,,,,GQ128842,
Agriades pyrenaicus,"Agriades pyrenaicus (Boisduval, 1840)",Lycaenidae,Polyommatinae,Agriades,pyrenaicus,MW99018,MW99018,Lycaenidae,AY557030,,FALSE,#N/A,,,,,,,,,,,,
Agriades zullichi,"Agriades zullichi Hemming, 1933",Lycaenidae,Polyommatinae,Agriades,zullichi,RVcoll.09-V415,RV09V415,Lycaenidae,HM901731,,FALSE,#N/A,,,,,,,,,,,,
Anthocharis cardamines,"Anthocharis cardamines (Linnaeus, 1758)",Pieridae,Pierinae,Anthocharis,cardamines,NW151-2,NW151-2,Pieridae,KM046799,KM046799,TRUE,FALSE,,KM046912,,JX495351,KM046841,,KM046735,KM046672,,KM046601,KM046563,
Anthocharis damone,"Anthocharis damone Boisduval, 1836",Pieridae,Pierinae,Anthocharis,damone,WMB1125-13,WMB1125-13,Pieridae,MN139212,,FALSE,#N/A,,,,,,,,,,,,
Anthocharis euphenoides,"Anthocharis euphenoides Staudinger, 1869",Pieridae,Pierinae,Anthocharis,euphenoides,NW151-1,NW151-1,Pieridae,KM046798,KM046798,TRUE,FALSE,,KM046494,,AY870560,KM046840,,KM046734,KM046671,,KM046600,AY954604,
Anthocharis gruneri,"Anthocharis gruneri Herrich-Schäffer, 1851",Pieridae,Pierinae,Anthocharis,gruneri,NMNHL030-10,BC_SB_Lep_0030,Pieridae,HM888370,,FALSE,#N/A,,,,,,,,,,,,
Apatura ilia,"Apatura ilia ([Denis & Schiffermüller], 1775)",Nymphalidae,Apaturinae,Apatura,ilia,NCBI04,BC_ZSM_Lep_30727,Apaturinae,HM393229,,TRUE,FALSE,,,,JX185969,,,,,,,,
Apatura iris,"Apatura iris (Linnaeus, 1758)",Nymphalidae,Apaturinae,Apatura,iris,NW69-6,NW69-6,Apaturinae,AY090199,AY090199,TRUE,TRUE,EU141280,EU141335,,AY090165,EU141513,,EU141572,EU141636,EU141692,EU141413,AY090132,
Apatura metis,"Apatura metis Freyer, 1829",Nymphalidae,Apaturinae,Apatura,metis,NW100-1,NW100-1,Apaturinae,MN752702,MN752702,TRUE,FALSE,,,,GU372611,,,,,,,MN752840,
Aphantopus hyperantus,"Aphantopus hyperantus (Linnaeus, 1758)",Nymphalidae,Satyrinae,Aphantopus,hyperantus,EW2-1,EW2-1,Satyrinae2,AY090211,AY090211,TRUE,TRUE,,,,AY090177,GQ357458,,,,,GQ357588,KR139111,
Aporia crataegi,"Aporia crataegi (Linnaeus, 1758)",Pieridae,Pierinae,Aporia,crataegi,NW149-4,NW149-4,Pieridae,EU141361,EU141361,TRUE,TRUE,,EU141316,,EU136668,EU141496,,EU141553,EU141618,EU141679,EU141394,EU141242,
Araschnia levana,"Araschnia levana (Linnaeus, 1758)",Nymphalidae,Nymphalinae,Araschnia,levana,NW138-12,NW138-12,Nymphalinae,GQ864735,GQ864735,TRUE,TRUE,GQ864516,GQ864610,MN752817,GQ864829,GQ864925,,GQ865064,GQ865171,,GQ865391,GQ864423,
Archon apollinus,"Archon apollinus (Herbst, 1798)",Papilionidae,Parnassiinae,Archon,apollinus,FS-b-1868,FS-b-1868,Papilionidae,DQ351031,DQ351031,TRUE,TRUE,,,,DQ351111,,,,,,,DQ351135,
Arethusana arethusa,"Arethusana arethusa ([Denis & Schiffermüller], 1775)",Nymphalidae,Satyrinae,Arethusana,arethusa,CP11-06,CP11-06,Satyrinae2,DQ338863,DQ338863,TRUE,TRUE,,,,DQ339018,GQ357500,,,,,GQ357626,DQ338728,
Argynnis laodice,"Argynnis laodice (Pallas, 1771)",Nymphalidae,Heliconiinae,Argynnis,laodice,NW104-15,NW104-15,Heliconiinae_Limenitidinae,DQ922844,DQ922844,TRUE,TRUE,,,,DQ922876,KY773381,,,,,KY773485,DQ922812,
Argynnis pandora,"Argynnis pandora ([Denis & Schiffermüller], 1775)",Nymphalidae,Heliconiinae,Argynnis,pandora,NW105-1,NW105-1,Heliconiinae_Limenitidinae,DQ922862,DQ922862,TRUE,TRUE,,,,DQ922894,KY773382,,,,,KY773486,DQ922830,
Argynnis paphia,"Argynnis paphia (Linnaeus, 1758)",Nymphalidae,Heliconiinae,Argynnis,paphia,NW76-12,NW76-12,Heliconiinae_Limenitidinae,AY090200,AY090200,TRUE,TRUE,MG741843,EU141343,MG741745,AY090166,EU141519,,EU141580,EU141644,EU141699,EU141421,AY090133,
Aricia agestis,"Aricia agestis ([Denis & Schiffermüller], 1775)",Lycaenidae,Polyommatinae,Aricia,agestis,NK00P712,NK00P712,Lycaenidae,AY496801,AY496801,TRUE,TRUE,,GQ128561,,AY496824,,GQ128735,,,,,GQ128843,
Aricia anteros,"Aricia anteros (Freyer, 1838)",Lycaenidae,Polyommatinae,Aricia,anteros,ILL_137,ILL_137,Lycaenidae,KF647244,,TRUE,FALSE,,,,KJ671880,,JX093317,,,,,JX093414,
Aricia artaxerxes,"Aricia artaxerxes (Fabricius, 1793)",Lycaenidae,Polyommatinae,Aricia,artaxerxes,AD02W127,AD02W127,Lycaenidae,JX093482,JX093482,TRUE,TRUE,,JX093255,,JX093308,,JX093318,,,,,JX093415,
Aricia cramera,"Aricia cramera (Eschscholtz, 1821)",Lycaenidae,Polyommatinae,Aricia,cramera,RVLD415,RVLD415,Lycaenidae,JX678036,,FALSE,#N/A,,,,,,,,,,,,
Aricia montensis,"Aricia montensis Verity, 1928",Lycaenidae,Polyommatinae,Aricia,montensis,RV08R208,RV08R208,Lycaenidae,JX678069,,FALSE,#N/A,,,,,,,,,,,,
Aricia morronensis,"Aricia morronensis (Ribbe, 1910)",Lycaenidae,Polyommatinae,Aricia,morronensis,RV08J988,RV08J988,Lycaenidae,JX678018,,FALSE,#N/A,,,,,,,,,,,,
Aricia nicias,"Aricia nicias (Meigen, 1829)",Lycaenidae,Polyommatinae,Aricia,nicias,AD03B041,AD03B041,Lycaenidae,GQ128992,GQ128992,TRUE,TRUE,,GQ128612,,GQ128681,,GQ128785,,,,,GQ128892,
Azanus jesous,"Azanus jesous (Guérin-Méneville, 1849)",Lycaenidae,Polyommatinae,Azanus,jesous,RV07D788,RV07D788,Lycaenidae,KP871115,,TRUE,FALSE,,,,KP053285,,,,,,,,
Azanus ubaldus,"Azanus ubaldus (Stoll, 1782)",Lycaenidae,Polyommatinae,Azanus,ubaldus,KS16001,KS16001,Lycaenidae,MN829476,MN829476,TRUE,TRUE,,,,MN829460,,,,,,,,
Boloria alaskensis,"Boloria alaskensis (Holland, 1900)",Nymphalidae,Heliconiinae,Boloria,alaskensis,FS-b-2453,FS-b-2453,Heliconiinae_Limenitidinae,HQ161227,HQ161227,TRUE,TRUE,,,,HQ161299,,,,,,,HQ161172,
Boloria angarensis,"Boloria angarensis (Erschoff, 1870)",Nymphalidae,Heliconiinae,Boloria,angarensis,NW151-7,NW151-7,Heliconiinae_Limenitidinae,HQ161283,HQ161283,TRUE,TRUE,,,,HQ161349,,,,,,,HQ161212,
Boloria aquilonaris,"Boloria aquilonaris (Stichel, 1908)",Nymphalidae,Heliconiinae,Boloria,aquilonaris,NW96-16,NW96-16,Heliconiinae_Limenitidinae,GQ864746,GQ864746,TRUE,TRUE,GQ864525,GQ864621,,GQ864840,GQ864936,,GQ865074,,GQ865301,GQ865404,GQ864434,
Boloria chariclea,"Boloria chariclea (Schneider, 1794)",Nymphalidae,Heliconiinae,Boloria,chariclea,FS-b-3723,FS-b-3723,Heliconiinae_Limenitidinae,HQ266650,HQ266650,TRUE,TRUE,,,,HQ266656,,,,,,,HQ266644,
Boloria dia,"Boloria dia (Linnaeus, 1767)",Nymphalidae,Heliconiinae,Boloria,dia,NW156-24,NW156-24,Heliconiinae_Limenitidinae,HQ161287,HQ161287,TRUE,TRUE,,,,HQ161353,,,,,,,HQ161216,
Boloria eunomia,"Boloria eunomia (Esper, 1800)",Nymphalidae,Heliconiinae,Boloria,eunomia,NW151-13,NW151-13,Heliconiinae_Limenitidinae,HQ161271,HQ161271,TRUE,TRUE,,,,HQ161337,,,,,,,HQ161202,
Boloria euphrosyne,"Boloria euphrosyne (Linnaeus, 1758)",Nymphalidae,Heliconiinae,Boloria,euphrosyne,NW156-23,NW156-23,Heliconiinae_Limenitidinae,HQ161286,HQ161286,TRUE,TRUE,,,,HQ161352,MN752789,,,,,MN752757,HQ161215,
Boloria freija,"Boloria freija (Thunberg, 1791)",Nymphalidae,Heliconiinae,Boloria,freija,FS-b-2405,FS-b-2405,Heliconiinae_Limenitidinae,HQ161224,HQ161224,TRUE,TRUE,,,,HQ161296,,,,,,,HQ161169,
Boloria frigga,"Boloria frigga (Thunberg, 1791)",Nymphalidae,Heliconiinae,Boloria,frigga,NW151-19,NW151-19,Heliconiinae_Limenitidinae,HQ161275,HQ161275,TRUE,TRUE,,,,HQ161341,,,,,,,HQ161204,
Boloria graeca,"Boloria graeca (Staudinger, 1870)",Nymphalidae,Heliconiinae,Boloria,graeca,FS-b-4220,FS-b-4220,Heliconiinae_Limenitidinae,HQ161252,HQ161252,TRUE,TRUE,,,,HQ161324,,,,,,,HQ161193,
Boloria improba,"Boloria improba (Butler, 1877)",Nymphalidae,Heliconiinae,Boloria,improba,FS-b-2401,FS-b-2401,Heliconiinae_Limenitidinae,HQ161221,HQ161221,TRUE,TRUE,,,,HQ161293,,,,,,,HQ161166,
Boloria napaea,"Boloria napaea (Hoffmansegg, 1804)",Nymphalidae,Heliconiinae,Boloria,napaea,FS-b-2465,FS-b-2465,Heliconiinae_Limenitidinae,HQ161230,HQ161230,TRUE,TRUE,,,,HQ161302,,,,,,,HQ161175,
Boloria oscarus,"Boloria oscarus (Eversmann, 1844)",Nymphalidae,Heliconiinae,Boloria,oscarus,NW151-24,NW151-24,Heliconiinae_Limenitidinae,HQ161279,HQ161279,TRUE,TRUE,,,,HQ161345,,,,,,,HQ161208,
Boloria pales,"Boloria pales ([Denis & Schiffermüller], 1775)",Nymphalidae,Heliconiinae,Boloria,pales,NW151-21,NW151-21,Heliconiinae_Limenitidinae,HQ161277,HQ161277,TRUE,TRUE,,,,HQ161343,,,,,,,HQ161206,
Boloria polaris,"Boloria polaris (Boisduval, 1828)",Nymphalidae,Heliconiinae,Boloria,polaris,FS-b-3725,FS-b-3725,Heliconiinae_Limenitidinae,HQ266652,HQ266652,TRUE,TRUE,,,,HQ266658,,,,,,,HQ266646,
Boloria selene,"Boloria selene ([Denis & Schiffermüller], 1775)",Nymphalidae,Heliconiinae,Boloria,selene,NW76-13,NW76-13,Heliconiinae_Limenitidinae,AY090201,AY090201,TRUE,TRUE,,,,AY090167,,,,,,MN752766,AY090134,
Boloria selenis,"Boloria selenis (Eversmann, 1837)",Nymphalidae,Heliconiinae,Boloria,selenis,LOWA106-06,2005-LOWA-106,Heliconiinae_Limenitidinae,FJ663375,,FALSE,#N/A,,,,,,,,,,,,
Boloria thore,"Boloria thore (Hübner, 1804)",Nymphalidae,Heliconiinae,Boloria,thore,NW151-22,NW151-22,Heliconiinae_Limenitidinae,HQ161278,HQ161278,TRUE,TRUE,,,,HQ161344,,,,,,,HQ161207,
Boloria titania,"Boloria titania (Esper, 1793)",Nymphalidae,Heliconiinae,Boloria,titania,FS-b-3797,FS-b-3797,Heliconiinae_Limenitidinae,HQ161245,HQ161245,TRUE,TRUE,,,,HQ161317,,,,,,,HQ161188,
Boloria tritonia,"Boloria tritonia (Böber, 1812)",Nymphalidae,Heliconiinae,Boloria,tritonia,NW151-8,NW151-8,Heliconiinae_Limenitidinae,HQ161284,HQ161284,TRUE,TRUE,,,,HQ161350,,,,,,,HQ161213,
Borbo borbonica,"Borbo borbonica (Boisduval, 1833)",Hesperiidae,Hesperiinae,Borbo,borbonica,BMAD030-09,CCDB-02225-C06,Hesperiinae,HM404207,,FALSE,#N/A,,,,,,,,,,,,
Brenthis daphne,"Brenthis daphne ([Denis & Schiffermüller], 1775)",Nymphalidae,Heliconiinae,Brenthis,daphne,TS-12,TS-12,Heliconiinae_Limenitidinae,DQ922848,DQ922848,TRUE,TRUE,,,,DQ922880,KY773429,,,,,KY773533,DQ922816,
Brenthis hecate,"Brenthis hecate ([Denis & Schiffermüller], 1775)",Nymphalidae,Heliconiinae,Brenthis,hecate,NW131-2,NW131-2,Heliconiinae_Limenitidinae,DQ922846,DQ922846,TRUE,TRUE,,,,DQ922878,KY773386,,,,,KY773491,DQ922814,
Brenthis ino,"Brenthis ino (Rottemburg, 1775)",Nymphalidae,Heliconiinae,Brenthis,ino,NW95-1,NW95-1,Heliconiinae_Limenitidinae,DQ922847,DQ922847,TRUE,TRUE,GQ864526,GQ864622,,DQ922879,KY773400,,,GQ865183,GQ865302,GQ865405,DQ922815,
Brintesia circe,"Brintesia circe (Fabricius, 1775)",Nymphalidae,Satyrinae,Brintesia,circe,CP-B01,CP-B01,Satyrinae2,DQ338865,DQ338865,TRUE,TRUE,EU141251,EU141291,,DQ339020,EU141474,,EU141527,EU141592,EU141656,EU141370,DQ338729,
Cacyreus marshalli,"Cacyreus marshalli Butler, 1898",Lycaenidae,Polyommatinae,Cacyreus,marshalli,AH95Y685,AH95Y685,Lycaenidae,EU919304,EU919304,TRUE,TRUE,,,,GQ128703,,,,,,,GQ128914,
Callophrys avis,"Callophrys avis Chapman, 1909",Lycaenidae,Theclinae,Callophrys,avis,kmbs-WtH018,kmbs-WtH018,Lycaenidae,FN601274,,FALSE,#N/A,,,,,,,,,,,,
Callophrys chalybeitincta,"Callophrys chalybeitincta Sovinsky, 1905",Lycaenidae,Theclinae,Callophrys,chalybeitincta,CalCha,ILL_084,Lycaenidae,JF810410,,FALSE,#N/A,,,,,,,,,,,,
Callophrys rubi,"Callophrys rubi (Linnaeus, 1758)",Lycaenidae,Theclinae,Callophrys,rubi,MW06110,MW06110,Lycaenidae,MN829477,,FALSE,#N/A,,,,,,,,,,,,
Callophrys suaveola,"Callophrys suaveola (Staudinger, 1881)",Lycaenidae,Theclinae,Callophrys,suaveola,kmbs-WtH061,kmbs-WtH061,Lycaenidae,FN601311,,FALSE,#N/A,,,,,,,,,,,,
Carcharodus alceae,"Carcharodus alceae (Esper, 1780)",Hesperiidae,Pyrginae,Carcharodus,alceae,640-ADW,RV07E662,Pyrginae,HQ004157,EU364380,TRUE,TRUE,KX947052,KY045551,,EU364175,,,KY027761,KY028011,KY028276,KY028527,EU363982,
Carcharodus baeticus,"Carcharodus baeticus (Rambur, 1839)",Hesperiidae,Pyrginae,Carcharodus,baeticus,Rvcoll.12-M706,RV12M706,Pyrginae,KP870838,,FALSE,#N/A,,,,,,,,,,,,
Carcharodus floccifera,"Carcharodus floccifera (Zeller, 1847)",Hesperiidae,Pyrginae,Carcharodus,floccifera,RV08M794,RV08M794,Pyrginae,HQ004168,,FALSE,#N/A,,,,,,,,,,,,
Carcharodus lavatherae,"Carcharodus lavatherae (Esper, 1783)",Hesperiidae,Pyrginae,Carcharodus,lavatherae,RV07E673,RV07E673,Pyrginae,HQ004176,,FALSE,#N/A,,,,,,,,,,,,
Carcharodus orientalis,"Carcharodus orientalis Reverdin, 1913",Hesperiidae,Pyrginae,Carcharodus,orientalis,RV08M437,RV08M437,Pyrginae,HQ004187,,FALSE,#N/A,,,,,,,,,,,,
Carcharodus stauderi,"Carcharodus stauderi Reverdin, 1913",Hesperiidae,Pyrginae,Carcharodus,stauderi,WMB1350-13,RVcoll.12-N297,Pyrginae,WMB1350-13,,FALSE,#N/A,,,,,,,,,,,,
Carcharodus tripolinus,"Carcharodus tripolinus (Verity, 1925)",Hesperiidae,Pyrginae,Carcharodus,tripolinus,RV06G506,RV08H982,Pyrginae,GU676920,,FALSE,#N/A,,,,,,,,,,,,
Carterocephalus palaemon,"Carterocephalus palaemon (Pallas, 1771)",Hesperiidae,Heteropterinae,Carterocephalus,palaemon,228-ADW,RV06K682,Hesperiinae,HQ004191,EU364388,TRUE,TRUE,KX947054,KY045552,,EU364183,KY027506,,KY027763,KY028013,,KY028529,EU363990,
Carterocephalus silvicola,"Carterocephalus silvicola (Meigen, 1829)",Hesperiidae,Heteropterinae,Carterocephalus,silvicola,MM00616,MM00616,Hesperiinae,JN204963,JN204963,TRUE,TRUE,,JN204936,,JN204979,,,JN205003,JN205021,,JN205030,JN204921,
Catopsilia florella,"Catopsilia florella (Fabricius, 1775)",Pieridae,Coliadinae,Catopsilia,florella,BMAD026-09,CCDB-02225-C02,Pieridae,HM404203,,TRUE,FALSE,,,,AY870569,,,,,,,,EF-1a substituted by C. pomona
Celastrina argiolus,"Celastrina argiolus (Linnaeus, 1758)",Lycaenidae,Polyommatinae,Celastrina,argiolus,RV08P034,RV08P034,Lycaenidae,JN827875,,TRUE,FALSE,,,,JX495376,,,,,,,,
Charaxes jasius,"Charaxes jasius (Linnaeus, 1767)",Nymphalidae,Charaxinae,Charaxes,jasius,NW78-3,NW147-3,Charaxinae,GQ256824,GQ256824,TRUE,FALSE,,EU152474,EU141449,GQ256950,,,EU141581,EU141645,GQ257052,GQ257152,GQ256703,"partly substituted (CAD, DDC, IDH, MDH) by Charaxes castor; COI sequence AY09021 of C. castor (voucher NW78-3) is 98.4% identical to European and 99.4% to African C. jasius; similarity of nuclear loci is between 98.7% (wingless) and 99.7% (EF-1a, RpS2, RpS5)"
Chazara briseis,"Chazara briseis (Linnaeus, 1764)",Nymphalidae,Satyrinae,Chazara,briseis,EW26-19,EW26-19,Satyrinae2,DQ338866,DQ338866,TRUE,TRUE,,,,DQ339021,GQ357502,,,,,GQ357628,DQ338730,
Chazara persephone,"Chazara persephone (Hübner, 1805)",Nymphalidae,Satyrinae,Chazara,persephone,IRANB272-08,VNLEP00084,Satyrinae2,IRANB272-08,,FALSE,#N/A,,,,,,,,,,,,
Chazara prieuri,"Chazara prieuri (Pierret, 1837)",Nymphalidae,Satyrinae,Chazara,prieuri,RV08J472,RV08J472,Satyrinae2,KP871166,,FALSE,#N/A,,,,,,,,,,,,
Cigaritis acamas,"Cigaritis acamas (Klug, 1834)",Lycaenidae,Aphnaeinae,Cigaritis,acamas,TBBUT1686-12,BC-TB9599,Lycaenidae,TBBUT1686-12,,FALSE,#N/A,,,,,,,,,,,,
Coenonympha amaryllis,"Coenonympha amaryllis (Stoll, 1782)",Nymphalidae,Satyrinae,Coenonympha,amaryllis,UK2-21,UK2-21,Satyrinae3,EU920743,EU920743,TRUE,TRUE,,,,EU920776,,,,,,,EU920806,
Coenonympha arcania,"Coenonympha arcania (Linnaeus, 1760)",Nymphalidae,Satyrinae,Coenonympha,arcania,EW7-6,EW7-6,Satyrinae3,EU920744,EU920744,TRUE,TRUE,,,,EU920777,,,,,,,EU920807,
Coenonympha corinna,"Coenonympha corinna (Hübner, 1804)",Nymphalidae,Satyrinae,Coenonympha,corinna,UK2-14,UK2-14,Satyrinae3,EU920745,EU920745,TRUE,TRUE,,,,EU920779,,,,,,,EU920809,
Coenonympha dorus,"Coenonympha dorus (Esper, 1782)",Nymphalidae,Satyrinae,Coenonympha,dorus,UK2-23,UK2-23,Satyrinae3,EU920746,EU920746,TRUE,TRUE,,,,EU920780,,,,,,,EU920810,
Coenonympha gardetta,"Coenonympha gardetta (Prunner, 1798)",Nymphalidae,Satyrinae,Coenonympha,gardetta,BC_ZSM_Lep_50420,BC_ZSM_Lep_50420,Satyrinae3,KP870381,,TRUE,FALSE,,,,EU920781,,,,,,,EU920811,
Coenonympha glycerion,"Coenonympha glycerion (Borkhausen, 1788)",Nymphalidae,Satyrinae,Coenonympha,glycerion,EW5-18,EW5-18,Satyrinae3,EU920749,EU920749,TRUE,TRUE,,,,EU920783,GQ892089,,,,,GQ892095,EU920812,
Coenonympha hero,"Coenonympha hero (Linnaeus, 1760)",Nymphalidae,Satyrinae,Coenonympha,hero,EW3-14,EW3-14,Satyrinae3,EU920750,EU920750,TRUE,TRUE,,,,EU920784,,,,,,,EU920813,
Coenonympha leander,"Coenonympha leander (Esper, 1784)",Nymphalidae,Satyrinae,Coenonympha,leander,UK2-2,UK2-2,Satyrinae3,EU920752,EU920752,TRUE,FALSE,,,,MN829461,,,,,,,,
Coenonympha oedippus,"Coenonympha oedippus (Fabricius, 1787)",Nymphalidae,Satyrinae,Coenonympha,oedippus,UK1-24,UK1-24,Satyrinae3,EU920755,EU920755,TRUE,TRUE,,,,EU920788,,,,,,GQ892096,EU920817,
Coenonympha orientalis,"Coenonympha orientalis Rebel, 1909",Nymphalidae,Satyrinae,Coenonympha,orientalis,JC08001,JC08001,Satyrinae3,MN829478,MN829478,TRUE,TRUE,,,,MN829462,,,,,,,,
Coenonympha pamphilus,"Coenonympha pamphilus (Linnaeus, 1758)",Nymphalidae,Satyrinae,Coenonympha,pamphilus,EW7-3,EW7-3,Satyrinae3,DQ338777,DQ338777,TRUE,TRUE,,,,DQ338920,EU528385,,,EU528340,,EU528428,DQ338637,
Coenonympha phryne,"Coenonympha phryne (Pallas, 1771)",Nymphalidae,Satyrinae,Coenonympha,phryne,CP16-21,CP16-21,Satyrinae3,EU920739,EU920739,TRUE,TRUE,,,,EU920773,GQ357397,,,,,GQ357526,EU920804,
Coenonympha rhodopensis,"Coenonympha rhodopensis Elwes, 1900",Nymphalidae,Satyrinae,Coenonympha,rhodopensis,UK4-3,UK4-3,Satyrinae3,EU920756,EU920756,TRUE,TRUE,,,,MN752741,,,,,,,EU920818,
