Species name,Full name,Family,Subfamily,Genus,Species,ID,Voucher,Dataset,COI-barcode,COI-3',nuclear,voucher_identical,ArgKin,CAD,DDC,EF-1a,GAPDH,H3,IDH,MDH,RpS2,RpS5,wingless,Remarks
Coenonympha thyrsis,"Coenonympha thyrsis (Freyer, 1845)",Nymphalidae,Satyrinae,Coenonympha,thyrsis,UK4-2,UK4-2,Satyrinae3,EU920761,EU920761,TRUE,TRUE,,,,EU920794,,,,,,,EU920822,
Coenonympha tullia,"Coenonympha tullia (Müller, 1764)",Nymphalidae,Satyrinae,Coenonympha,tullia,DNA2245,DNA2245,Satyrinae3,FJ808815,FJ808815,TRUE,FALSE,,,,AF173399,,,,,,KF721263,EU920824,
Colias alfacariensis,"Colias alfacariensis Ribbe, 1905",Pieridae,Coliadinae,Colias,alfacariensis,NW17797,NW17797,Pieridae,MN752703,MN752703,TRUE,TRUE,,MN752807,,MN752738,MN752797,,MN752772,MN752743,,MN752762,MN752846,
Colias aurorina,"Colias aurorina Herrich-Schäffer, 1850",Pieridae,Coliadinae,Colias,aurorina,AC21-8,AC21-8,Pieridae,MN752704,MN752704,TRUE,TRUE,,,,EF457742,,,,,,,,
Colias caucasica,"Colias caucasica Staudinger, 1871",Pieridae,Coliadinae,Colias,caucasica,ColCau,ColCau,Pieridae,AF073943,,FALSE,#N/A,,,,,,,,,,,,
Colias chrysotheme,"Colias chrysotheme (Esper, 1781)",Pieridae,Coliadinae,Colias,chrysotheme,AC8-13,AC8-13,Pieridae,MN752705,MN752705,FALSE,TRUE,,,,,,,,,,,,
Colias crocea,"Colias crocea (Geoffroy, 1785)",Pieridae,Coliadinae,Colias,crocea,NW17723,NW17723,Pieridae,MN752706,MN752706,TRUE,FALSE,,MN752805,,MN752736,MN752795,,MN752771,,,MN752760,PRJNA432311,
Colias erate,"Colias erate (Esper, 1805)",Pieridae,Coliadinae,Colias,erate,AC8-10,AC8-10,Pieridae,KM046804,KM046804,TRUE,TRUE,,,,HM236307,,,,,,,HM236308,
Colias hecla,"Colias hecla Lefèbvre, 1836",Pieridae,Coliadinae,Colias,hecla,cpm6,cpm6,Pieridae,EU583873,EU583873,FALSE,TRUE,,,,,,,,,,,,
Colias hyale,"Colias hyale (Linnaeus, 1758)",Pieridae,Coliadinae,Colias,hyale,AC9-2,AC9-2,Pieridae,MN752707,MN752707,TRUE,TRUE,,,,EF457744,,,,,,,,
Colias myrmidone,"Colias myrmidone (Esper, 1781)",Pieridae,Coliadinae,Colias,myrmidone,RV06V650,RV06V650,Pieridae,HQ004303,,FALSE,#N/A,,,,,,,,,,,,
Colias palaeno,"Colias palaeno (Linnaeus, 1760)",Pieridae,Coliadinae,Colias,palaeno,MM03233,MM03233,Pieridae,GU828690,GU828486,TRUE,TRUE,,GU828181,,GU829301,GU829810,,GU830077,GU830394,,GU830680,GU829570,
Colias phicomone,"Colias phicomone (Esper, 1780)",Pieridae,Coliadinae,Colias,phicomone,AC8-11,AC8-11,Pieridae,MN752708,MN752708,FALSE,TRUE,,,,,,,,,,,,
Colias tyche,"Colias tyche (Böber, 1812)",Pieridae,Coliadinae,Colias,tyche,MZH_JL5,MZH_JL5,Pieridae,HE775148,,TRUE,TRUE,,,,,,,,,HE775204,,,
Colotis evagore,"Colotis evagore (Klug, 1829)",Pieridae,Pierinae,Colotis,evagore,NP13A032,NP13A032,Pieridae,PRJNA432311,PRJNA432311,TRUE,FALSE,,PRJNA432311,,JF293340,PRJNA432311,,PRJNA432311,PRJNA432311,PRJNA432311,PRJNA432311,PRJNA432311,
Cupido alcetas,"Cupido alcetas (Hoffmansegg, 1804)",Lycaenidae,Polyommatinae,Cupido,alcetas,MAT99Q954,MAT99Q954,Lycaenidae,KP824778,KP824778,TRUE,TRUE,,,,KP824781,,KP824787,,,,,KP824791,
Cupido argiades,"Cupido argiades (Pallas, 1771)",Lycaenidae,Polyommatinae,Cupido,argiades,CupArg,CupArg,Lycaenidae,GU372537,GU372537,TRUE,TRUE,,,,GU372629,,,,,,,,
Cupido decoloratus,"Cupido decoloratus (Staudinger, 1886)",Lycaenidae,Polyommatinae,Cupido,decoloratus,RV08M655,RV08M655,Lycaenidae,HQ004326,,TRUE,FALSE,,,,KJ671885,,,,,,,,
Cupido lorquinii,"Cupido lorquinii (Herrich-Schäffer, 1850)",Lycaenidae,Polyommatinae,Cupido,lorquinii,RV08L009,RV08L009,Lycaenidae,GU676459,,FALSE,#N/A,,,,,,,,,,,,
Cupido minimus,"Cupido minimus (Fuessly, 1775)",Lycaenidae,Polyommatinae,Cupido,minimus,AD00P540,AD00P540,Lycaenidae,GQ128947,GQ128947,TRUE,TRUE,,GQ128563,,GQ128636,,,,,,,GQ128845,
Cupido osiris,"Cupido osiris (Meigen, 1829)",Lycaenidae,Polyommatinae,Cupido,osiris,RV08M567,RV08M567,Lycaenidae,HQ004341,,TRUE,FALSE,,,,KJ671887,,,,,,,,
Cyaniris semiargus,"Cyaniris semiargus (Rottemburg, 1775)",Lycaenidae,Polyommatinae,Cyaniris,semiargus,AD00P369,AD00P369,Lycaenidae,JX093483,JX093483,TRUE,FALSE,,JX093260,,JX093301,,JX093339,,,,,JX093413,
Cyclyrius webbianus,"Cyclyrius webbianus (Brullé, 1839)",Lycaenidae,Polyommatinae,Cyclyrius,webbianus,MW15001,MW15001,Lycaenidae,KU648394,KU648394,FALSE,TRUE,,,,,,,,,,,,
Danaus chrysippus,"Danaus chrysippus (Linnaeus, 1758)",Nymphalidae,Danainae,Danaus,chrysippus,DL-12-A049,DL-12-A049,Danainae,KP007606,KP007606,TRUE,TRUE,,,,KP007757,,,,KP008036,KP008079,,KP007883,
Danaus plexippus,"Danaus plexippus (Linnaeus, 1758)",Nymphalidae,Danainae,Danaus,plexippus,NW108-21,NW108-21,Danainae,DQ018954,DQ018954,TRUE,TRUE,,EU141304,,DQ018921,EU141486,,EU141540,EU141605,EU141667,EU141382,DQ018891,
Erebia aethiopellus,"Erebia aethiopellus (Hoffmansegg, 1806)",Nymphalidae,Satyrinae,Erebia,aethiopellus,HW1-1,HW1-1,Satyrinae2,KR138756,,TRUE,TRUE,,,,,KR139008,,,,,,KR139118,
Erebia aethiops,"Erebia aethiops (Esper, 1777)",Nymphalidae,Satyrinae,Erebia,aethiops,HW4-4,HW4-4,Satyrinae2,KR138772,KR138772,TRUE,TRUE,,,,,KR139021,,,,,KR138907,KR139132,
Erebia albergana,"Erebia albergana (Prunner, 1798)",Nymphalidae,Satyrinae,Erebia,albergana,JM8-12,JM8-12,Satyrinae2,KR138816,,TRUE,TRUE,,,,,KR139056,,,,,KR138946,KR231856,
Erebia arvernensis,"Erebia arvernensis Oberthür, 1908",Nymphalidae,Satyrinae,Erebia,arvernensis,EreArv,EreArv,Satyrinae2,AY346222,,FALSE,#N/A,,,,,,,,,,,,
Erebia calcarius,"Erebia calcarius Lorković, 1953",Nymphalidae,Satyrinae,Erebia,calcarius,SIMGT1-05,SIMGT1-05,Satyrinae2,KX241499,KX241499,FALSE,TRUE,,,,,,,,,,,,
Erebia callias,"Erebia callias Edwards, 1871",Nymphalidae,Satyrinae,Erebia,callias,JM9-3,JM9-3,Satyrinae2,KR138824,KR138824,TRUE,TRUE,,,,,KR139062,,,,,KR138954,KR139159,
Erebia cassioides,"Erebia cassioides (Hohenwarth, 1792)",Nymphalidae,Satyrinae,Erebia,cassioides,NW162-18,NW162-18,Satyrinae2,KR138836,KR138836,TRUE,TRUE,,,,MN752742,KR139071,,,,,KR138966,KR231857,
Erebia christi,"Erebia christi Rätzer, 1890",Nymphalidae,Satyrinae,Erebia,christi,XM00001,XM00001,Satyrinae2,MN829479,MN829479,FALSE,TRUE,,,,,,,,,,,,
Erebia claudina,"Erebia claudina (Borkhausen, 1789)",Nymphalidae,Satyrinae,Erebia,claudina,RW80003,RW80003,Satyrinae2,MN829480,MN829480,FALSE,TRUE,,,,,,,,,,,,
Erebia cyclopius,"Erebia cyclopius (Eversmann, 1844)",Nymphalidae,Satyrinae,Erebia,cyclopius,CB10-4,2005-LOWA-750,Satyrinae2,FJ663475,KR138852,TRUE,FALSE,,,,,KR138974,,,,,KR138855,KR139082,
Erebia dabanensis,"Erebia dabanensis Erschoff, 1872",Nymphalidae,Satyrinae,Erebia,dabanensis,IS-137,IS-137,Satyrinae2,LC340560,LC340690,TRUE,FALSE,,,,,KR139034,,,,,KR138919,KR139148,
Erebia disa,"Erebia disa (Thunberg, 1791)",Nymphalidae,Satyrinae,Erebia,disa,PM11-03,PM11-03,Satyrinae2,KR138841,KR138841,TRUE,TRUE,,,,,KR139075,,,,,KR138971,KR139165,
Erebia discoidalis,"Erebia discoidalis (Kirby, 1837)",Nymphalidae,Satyrinae,Erebia,discoidalis,JM12-1,JM12-1,Satyrinae2,KR138807,KR138807,TRUE,TRUE,,,,,KR139048,,,,,KR138937,KR231860,
Erebia edda,"Erebia edda Ménétriés, 1851",Nymphalidae,Satyrinae,Erebia,edda,CB4-6,CB4-6,Satyrinae2,KR138736,,TRUE,TRUE,,,,,KR138998,,,,,KR138879,KR139106,
Erebia embla,"Erebia embla (Thunberg, 1791)",Nymphalidae,Satyrinae,Erebia,embla,LEFID492-10,MM06449,Satyrinae2,HM873257,,FALSE,#N/A,,,,,,,,,,,,
Erebia epiphron,"Erebia epiphron (Knoch, 1783)",Nymphalidae,Satyrinae,Erebia,epiphron,EW24-2,EW24-2,Satyrinae2,KR138751,KR138751,TRUE,TRUE,,,,DQ338921,KR139006,,,,,KR138888,KR139113,
Erebia epistygne,"Erebia epistygne (Hübner, 1819)",Nymphalidae,Satyrinae,Erebia,epistygne,IS-106,IS-106,Satyrinae2,MN752709,MN752709,TRUE,TRUE,,,,,MN752780,,,,,MN752753,MN752833,
Erebia eriphyle,"Erebia eriphyle (Freyer, 1836)",Nymphalidae,Satyrinae,Erebia,eriphyle,CB7-1,CB7-1,Satyrinae2,KR138738,,TRUE,TRUE,,,,,KR139000,,,,,KR138881,KR139108,
Erebia euryale,"Erebia euryale (Esper, 1805)",Nymphalidae,Satyrinae,Erebia,euryale,NW162-17,NW162-17,Satyrinae2,KR138835,KR138835,TRUE,TRUE,,,,MN752733,KR139070,,,,,KR138965,KR231863,
Erebia fasciata,"Erebia fasciata Butler, 1868",Nymphalidae,Satyrinae,Erebia,fasciata,CB4-9,CB4-9,Satyrinae2,KR138737,,TRUE,TRUE,,,,,KR138999,,,,,KR138880,KR139107,
Erebia flavofasciata,"Erebia flavofasciata Heyne, 1895",Nymphalidae,Satyrinae,Erebia,flavofasciata,HW1-6,HW1-6,Satyrinae2,KR138764,,TRUE,TRUE,,,,,,,,,,KR138899,KR139126,
Erebia gorge,"Erebia gorge (Hübner, 1804)",Nymphalidae,Satyrinae,Erebia,gorge,HW5-3,HW5-3,Satyrinae2,KR138779,KR138779,TRUE,TRUE,,,,,KR139025,,,,,KR138911,KR139137,
Erebia gorgone,"Erebia gorgone Boisduval, 1833",Nymphalidae,Satyrinae,Erebia,gorgone,Rvcoll.140711ZG95,Rvcoll.140711ZG95,Satyrinae2,KP871128,,FALSE,#N/A,,,,,,,,,,,,
Erebia hispania,"Erebia hispania Butler, 1868",Nymphalidae,Satyrinae,Erebia,hispania,JM10-16,JM10-16,Satyrinae2,KR138803,KR138803,TRUE,TRUE,,,,,KR139045,,,,,KR138932,KR231866,
Erebia jeniseiensis,"Erebia jeniseiensis Trybom, 1877",Nymphalidae,Satyrinae,Erebia,jeniseiensis,JM9-11,JM9-11,Satyrinae2,MN752710,,TRUE,TRUE,,,,,,,,,,MN752756,MN752839,
Erebia lefebvrei,"Erebia lefebvrei (Boisduval, 1828)",Nymphalidae,Satyrinae,Erebia,lefebvrei,CB11-1,CB11-1,Satyrinae2,KR138713,KR138713,TRUE,TRUE,,,,,KR138976,,,,,KR138857,KR139084,
Erebia ligea,"Erebia ligea (Linnaeus, 1758)",Nymphalidae,Satyrinae,Erebia,ligea,EW5-19,EW5-19,Satyrinae2,DQ338779,DQ338779,TRUE,TRUE,,,,DQ338922,,,,,,,DQ338639,
Erebia manto,"Erebia manto ([Denis & Schiffermüller], 1775)",Nymphalidae,Satyrinae,Erebia,manto,CB9-3,CB9-3,Satyrinae2,KR138740,KR138740,TRUE,TRUE,,,,,KR139002,,,,,KR138883,KR139110,
Erebia medusa,"Erebia medusa ([Denis & Schiffermüller], 1775)",Nymphalidae,Satyrinae,Erebia,medusa,IS-102,IS-102,Satyrinae2,KR138784,KR138784,TRUE,TRUE,,,,,,,,,,KR138914,KR139139,
Erebia melampus,"Erebia melampus (Fuessly, 1775)",Nymphalidae,Satyrinae,Erebia,melampus,CB9-2,CB9-2,Satyrinae2,KR138739,KR138739,TRUE,TRUE,,,,,KR139001,,,,,KR138882,KR139109,
Erebia melas,"Erebia melas (Herbst, 1796)",Nymphalidae,Satyrinae,Erebia,melas,JM4-3,JM4-3,Satyrinae2,MN752711,MN752711,TRUE,TRUE,,,,,MN752788,,,,,MN752755,MN752850,
Erebia meolans,"Erebia meolans (Prunner, 1798)",Nymphalidae,Satyrinae,Erebia,meolans,EW24-10,EW24-10,Satyrinae2,KR138749,KR138749,TRUE,TRUE,,,,,,,,,,KR138886,KR139112,
Erebia mnestra,"Erebia mnestra (Hübner, 1804)",Nymphalidae,Satyrinae,Erebia,mnestra,IS-107,IS-107,Satyrinae2,KR138786,KR138786,FALSE,TRUE,,,,,,,,,,,,
Erebia montana,"Erebia montana (Prunner, 1798)",Nymphalidae,Satyrinae,Erebia,montana,HW1-25,TLMF_Lep_12599,Satyrinae2,KP253390,KR138844,TRUE,TRUE,,,,,KR139014,,,,,KR138897,KR139124,
Erebia neleus,"Erebia neleus (Freyer, 1832)",Nymphalidae,Satyrinae,Erebia,neleus,RV-06-V703,RV06V703,Satyrinae2,HQ004362,,FALSE,#N/A,,,,,,,,,,,,
Erebia neoridas,"Erebia neoridas (Boisduval, 1828)",Nymphalidae,Satyrinae,Erebia,neoridas,JM10-14,JM10-14,Satyrinae2,KR138801,KR138801,TRUE,TRUE,,,,,KR139044,,,,,KR138930,KR139156,
Erebia nivalis,"Erebia nivalis Lorković & Lesse, 1954",Nymphalidae,Satyrinae,Erebia,nivalis,BC_ZSM_Lep_53286,BC_ZSM_Lep_53286,Satyrinae2,KX044305,,FALSE,#N/A,,,,,,,,,,,,
Erebia oeme,"Erebia oeme (Hübner, 1804)",Nymphalidae,Satyrinae,Erebia,oeme,EW24-7,EW24-7,Satyrinae2,DQ338780,DQ338780,TRUE,TRUE,EU141255,EU141296,,DQ338923,EU141479,,EU141532,EU141597,EU141661,EU141375,DQ338640,
Erebia orientalis,"Erebia orientalis Elwes, 1900",Nymphalidae,Satyrinae,Erebia,orientalis,HW6-11,HW6-11,Satyrinae2,KR138782,KR138782,TRUE,TRUE,,,,,KR139027,,,,,,,
Erebia ottomana,"Erebia ottomana Herrich-Schäffer, 1847",Nymphalidae,Satyrinae,Erebia,ottomana,JM9-6,JM9-6,Satyrinae2,KR138826,KR138826,TRUE,TRUE,,,,,KR139064,,,,,KR138956,KR231878,
Erebia palarica,"Erebia palarica Chapman, 1905",Nymphalidae,Satyrinae,Erebia,palarica,EW9-4,EW9-4,Satyrinae2,KR138755,KR138755,TRUE,TRUE,,,,AY090178,GQ357422,,,,,GQ357551,KR139117,
Erebia pandrose,"Erebia pandrose (Borkhausen, 1788)",Nymphalidae,Satyrinae,Erebia,pandrose,AB7-2,AB7-2,Satyrinae2,KR138708,KR138708,TRUE,TRUE,,,,,KR138972,,,,,KR138853,KR139076,
Erebia pharte,"Erebia pharte (Hübner, 1804)",Nymphalidae,Satyrinae,Erebia,pharte,JM8-13,JM8-13,Satyrinae2,KR138817,KR138817,TRUE,TRUE,,,,,KR139057,,,,,KR138947,KR231881,
Erebia pluto,"Erebia pluto (Prunner, 1798)",Nymphalidae,Satyrinae,Erebia,pluto,CB1-2,BC_ZSM_Lep_50318,Satyrinae2,KX040618,KR138846,TRUE,TRUE,,,,,KR138981,,,,,KR138862,KR139089,
Erebia polaris,"Erebia polaris Staudinger, 1861",Nymphalidae,Satyrinae,Erebia,polaris,MM10584,MM10584,Satyrinae2,HQ570389,,FALSE,#N/A,,,,,,,,,,,,
Erebia pronoe,"Erebia pronoe (Esper, 1780)",Nymphalidae,Satyrinae,Erebia,pronoe,HW5-8,HW5-8,Satyrinae2,KR138780,KR138780,TRUE,TRUE,,,,,KR139026,,,,,KR138912,KR139138,
Erebia rhodopensis,"Erebia rhodopensis Nicholl, 1900",Nymphalidae,Satyrinae,Erebia,rhodopensis,HW5-10,HW5-10,Satyrinae2,KR138773,KR138773,TRUE,TRUE,,,,,,,,,,,KR139133,
Erebia rondoui,"Erebia rondoui Oberthür, 1908",Nymphalidae,Satyrinae,Erebia,rondoui,RV08R184,RV08R184,Satyrinae2,KP870785,,FALSE,#N/A,,,,,,,,,,,,
Erebia rossii,"Erebia rossii (Curtis, 1835)",Nymphalidae,Satyrinae,Erebia,rossii,JM10-13,JM10-13,Satyrinae2,KR138800,KR138800,TRUE,TRUE,,,,,KR139043,,,,,KR138929,KR231882,
Erebia scipio,"Erebia scipio Boisduval, 1833",Nymphalidae,Satyrinae,Erebia,scipio,ZF-LY-002100,ZF-LY-002100,Satyrinae2,LC340559,,FALSE,#N/A,,,,,,,,,,,,
Erebia sthennyo,"Erebia sthennyo Graslin, 1850",Nymphalidae,Satyrinae,Erebia,sthennyo,EW24-1,EW24-1,Satyrinae2,KR138748,KR138748,TRUE,TRUE,,,,DQ338924,KR139005,,,,,KR138885,DQ338641,
Erebia stiria,"Erebia stiria (Godart, 1824)",Nymphalidae,Satyrinae,Erebia,stiria,IS-133,IS-133,Satyrinae2,MN752712,MN752712,FALSE,TRUE,,,,,,,,,,,,
Erebia styx,"Erebia styx (Freyer, 1834)",Nymphalidae,Satyrinae,Erebia,styx,IS-65,IS-65,Satyrinae2,KR138797,KR138797,TRUE,TRUE,,,,,KR139040,,,,,KR138925,KR139154,
Erebia sudetica,"Erebia sudetica Staudinger, 1861",Nymphalidae,Satyrinae,Erebia,sudetica,RV07E474,RV07E474,Satyrinae2,HQ004450,,TRUE,TRUE,,,,,,,,,,KR138960,,
Erebia triarius,"Erebia triarius (Prunner, 1798)",Nymphalidae,Satyrinae,Erebia,triarius,EW9-2,EW9-2,Satyrinae2,MN752713,MN752713,TRUE,TRUE,,,,DQ338925,MN752778,,,,,MN752750,MN752831,
Erebia tyndarus,"Erebia tyndarus (Esper, 1781)",Nymphalidae,Satyrinae,Erebia,tyndarus,HW2-12,HW2-12,Satyrinae2,MN752714,MN752714,TRUE,TRUE,,,,,MN752779,,,,,MN752752,MN752832,
Erebia zapateri,"Erebia zapateri Oberthür, 1875",Nymphalidae,Satyrinae,Erebia,zapateri,RV08L259,RV08L259,Satyrinae2,KP871117,,FALSE,#N/A,,,,,,,,,,,,
Erynnis marloyi,"Erynnis marloyi (Boisduval, 1834)",Hesperiidae,Pyrginae,Erynnis,marloyi,HSPEC673-11,HESP-EB_01608,Pyrginae,JF851939,,FALSE,#N/A,,,,,,,,,,,,
Erynnis tages,"Erynnis tages (Linnaeus, 1758)",Hesperiidae,Pyrginae,Erynnis,tages,RV08M309,RV08M309,Pyrginae,HQ004461,,TRUE,FALSE,,,,,,,,,,,EU442875,
Euchloe ausonia,"Euchloe ausonia (Hübner, 1804)",Pieridae,Pierinae,Euchloe,ausonia,RV08M455,RV08M455,Pieridae,HQ004469,,FALSE,#N/A,,,,,,,,,,,,
Euchloe bazae,"Euchloe bazae Fabiano, 1993",Pieridae,Pierinae,Euchloe,bazae,RVcoll.10-A203,RV10A203,Pieridae,KP871161,,FALSE,#N/A,,,,,,,,,,,,
Euchloe belemia,"Euchloe belemia (Esper, 1800)",Pieridae,Pierinae,Euchloe,belemia,RVcoll.11-D924,RV11D924,Pieridae,KP870588,KP870588,FALSE,TRUE,,,,,,,,,,,,
Euchloe charlonia,"Euchloe charlonia (Donzel, 1842)",Pieridae,Pierinae,Euchloe,charlonia,NW107-2,MT07001,Pieridae,KC462784,,TRUE,FALSE,,KM046913,,KM046911,KM046861,,,KM046689,,KM046621,KM046571,
Euchloe crameri,"Euchloe crameri Butler, 1869",Pieridae,Pierinae,Euchloe,crameri,BAFec004,BAFec004,Pieridae,EU700964,EU700964,FALSE,TRUE,,,,,,,,,,,,
Euchloe eversi,"Euchloe eversi Stamm, 1963",Pieridae,Pierinae,Euchloe,eversi,BAFebe003,BAFebe003,Pieridae,EU700946,EU700946,FALSE,TRUE,,,,,,,,,,,,
Euchloe grancanariensis,"Euchloe grancanariensis Acosta, 2008",Pieridae,Pierinae,Euchloe,grancanariensis,BAFebg003,BAFebg003,Pieridae,EU700949,EU700949,FALSE,TRUE,,,,,,,,,,,,
Euchloe hesperidum,"Euchloe hesperidum Rothschild, 1913",Pieridae,Pierinae,Euchloe,hesperidum,BAFebh002,BAFebh002,Pieridae,EU700951,EU700951,FALSE,TRUE,,,,,,,,,,,,
Euchloe insularis,"Euchloe insularis (Staudinger, 1861)",Pieridae,Pierinae,Euchloe,insularis,WMB2453-13,WMB2453-13,Pieridae,MN141833,,FALSE,#N/A,,,,,,,,,,,,
Euchloe penia,"Euchloe penia (Freyer, 1851)",Pieridae,Pierinae,Euchloe,penia,kmbs-WB031,kmbs-WB031,Pieridae,AM418415,,FALSE,#N/A,,,,,,,,,,,,
Euchloe simplonia,"Euchloe simplonia (Freyer, 1829)",Pieridae,Pierinae,Euchloe,simplonia,BC_Back_0059,BC_Back_0059,Pieridae,KX071573,,FALSE,#N/A,,,,,,,,,,,,
Euchloe tagis,"Euchloe tagis (Hübner, 1804)",Pieridae,Pierinae,Euchloe,tagis,BAFet002,BAFet002,Pieridae,EU700960,EU700960,FALSE,TRUE,,,,,,,,,,,,
Eumedonia eumedon,"Eumedonia eumedon (Esper, 1780)",Lycaenidae,Polyommatinae,Eumedonia,eumedon,AD03B062,AD03B062,Lycaenidae,GQ128953,GQ128953,TRUE,TRUE,,GQ128570,,GQ128642,,GQ128744,,,,,GQ128851,
Euphydryas aurinia,"Euphydryas aurinia (Rottemburg, 1775)",Nymphalidae,Nymphalinae,Euphydryas,aurinia,NW6-4,NW6-4,Nymphalinae,AF187746,AF187746,TRUE,TRUE,,,,AY788743,,,,,,,AY788504,
Euphydryas cynthia,"Euphydryas cynthia ([Denis & Schiffermüller], 1775)",Nymphalidae,Nymphalinae,Euphydryas,cynthia,NW6-2,NW6-2,Nymphalinae,AF153925,,FALSE,#N/A,,,,,,,,,,,,
Euphydryas desfontainii,"Euphydryas desfontainii (Godart, 1819)",Nymphalidae,Nymphalinae,Euphydryas,desfontainii,NW70-4,NW70-4,Nymphalinae,AY090226,AY090226,TRUE,TRUE,,,,AY090193,,,,,,,AY090159,
Euphydryas iduna,"Euphydryas iduna (Dalman, 1816)",Nymphalidae,Nymphalinae,Euphydryas,iduna,NW28-1,NW28-1,Nymphalinae,AF187776,AF187776,TRUE,TRUE,,,,,,,,,,,MN752849,
Euphydryas intermedia,"Euphydryas intermedia (Ménétriés, 1859)",Nymphalidae,Nymphalinae,Euphydryas,intermedia,NW6-3,NW6-3,Nymphalinae,AF187777,AF187777,TRUE,TRUE,,,,KX824703,,,,,,,KX824735,
Euphydryas maturna,"Euphydryas maturna (Linnaeus, 1758)",Nymphalidae,Nymphalinae,Euphydryas,maturna,NW1-8,NW1-8,Nymphalinae,AF187782,AF187782,TRUE,TRUE,,,,MN752740,,,,,,,MN752848,
Fabriciana adippe,"Fabriciana adippe ([Denis & Schiffermüller], 1775)",Nymphalidae,Heliconiinae,Fabriciana,adippe,NW95-4,NW95-4,Heliconiinae_Limenitidinae,KY773303,KY773303,TRUE,TRUE,,,,KY773347,KY773401,,,,MN752815,KY773505,KY773451,
Fabriciana elisa,"Fabriciana elisa (Godart, 1823)",Nymphalidae,Heliconiinae,Fabriciana,elisa,NW142-17,NW142-17,Heliconiinae_Limenitidinae,KY773297,KY773297,TRUE,TRUE,,,,KY773341,KY773393,,,,,KY773498,KY773445,
Fabriciana niobe,"Fabriciana niobe (Linnaeus, 1758)",Nymphalidae,Heliconiinae,Fabriciana,niobe,NW17892,NW17892,Heliconiinae_Limenitidinae,KY773335,KY773335,TRUE,TRUE,,,,KY773379,KY773439,,MN752774,,,,KY773483,
