Species name,Full name,Family,Subfamily,Genus,Species,ID,Voucher,Dataset,COI-barcode,COI-3',nuclear,voucher_identical,ArgKin,CAD,DDC,EF-1a,GAPDH,H3,IDH,MDH,RpS2,RpS5,wingless,Remarks
Favonius quercus,"Favonius quercus (Linnaeus, 1758)",Lycaenidae,Theclinae,Favonius,quercus,MM04799,MM04799,Lycaenidae,GU828706,GU828501,TRUE,TRUE,,JN204939,,GU829029,,,GU830092,GU830410,,GU830694,GU829582,
Freyeria trochylus,"Freyeria trochylus (Freyer, 1844)",Lycaenidae,Polyommatinae,Freyeria,trochylus,VL01L462,VL01L462,Lycaenidae,GQ128955,GQ128955,TRUE,TRUE,,GQ128572,,GQ128644,,GQ128746,,,,,GQ128853,
Gegenes nostrodamus,"Gegenes nostrodamus (Fabricius, 1793)",Hesperiidae,Hesperiinae,Gegenes,nostrodamus,RV06A259,RV06A259,Hesperiinae,GU676828,,FALSE,#N/A,,,,,,,,,,,,
Gegenes pumilio,"Gegenes pumilio (Hoffmansegg, 1804)",Hesperiidae,Hesperiinae,Gegenes,pumilio,Rvcoll.12-M906,RV12M906,Hesperiinae,KP870350,,FALSE,#N/A,,,,,,,,,,,,
Glabroculus cyane,"Glabroculus cyane (Eversmann, 1837)",Lycaenidae,Polyommatinae,Glabroculus,cyane,VL02X159,VL02X159,Lycaenidae,JX093489,JX093489,TRUE,TRUE,,JX093275,,JX093283,,JX093356,,,,,JX093434,
Glaucopsyche alexis,"Glaucopsyche alexis (Poda, 1761)",Lycaenidae,Polyommatinae,Glaucopsyche,alexis,JD03A505,JD03A505,Lycaenidae,AY675413,AY675413,TRUE,FALSE,,,,AY675366,,HQ917971,,,,,,
Glaucopsyche melanops,"Glaucopsyche melanops (Boisduval, 1828)",Lycaenidae,Polyommatinae,Glaucopsyche,melanops,RV08J370,RV08J370,Lycaenidae,JF262055,JF262055,TRUE,TRUE,,,,JF271992,,HQ917969,,,,,HQ918000,
Glaucopsyche paphos,"Glaucopsyche paphos Chapman, 1920",Lycaenidae,Polyommatinae,Glaucopsyche,paphos,EJ15001,EJ15001,Lycaenidae,MN829481,MN829481,TRUE,TRUE,,,,MN829463,,,,,,,,
Gonepteryx cleobule,"Gonepteryx cleobule (Hübner, 1831)",Pieridae,Coliadinae,Gonepteryx,cleobule,AF074004,AF074004,Pieridae,AF074004,,FALSE,#N/A,,,,,,,,,,,,
Gonepteryx cleopatra,"Gonepteryx cleopatra (Linnaeus, 1767)",Pieridae,Coliadinae,Gonepteryx,cleopatra,RE-07-G166,RE07G166,Pieridae,KM046813,,TRUE,TRUE,,KM046524,,,KM046870,,KM046761,,,KM046630,KM046578,
Gonepteryx farinosa,"Gonepteryx farinosa (Zeller, 1847)",Pieridae,Coliadinae,Gonepteryx,farinosa,LOWA319-06,2005-LOWA-319,Pieridae,FJ663593,,FALSE,#N/A,,,,,,,,,,,,
Gonepteryx maderensis,"Gonepteryx maderensis Felder, 1862",Pieridae,Coliadinae,Gonepteryx,maderensis,MW17012,MW17012,Pieridae,MN829482,MN829482,TRUE,TRUE,,,,MN829464,,,,,,,,
Gonepteryx rhamni,"Gonepteryx rhamni (Linnaeus, 1758)",Pieridae,Coliadinae,Gonepteryx,rhamni,NW17718,NW17718,Pieridae,MN752715,MN752715,TRUE,TRUE,,MN752804,,MN752735,MN752794,,MN752770,,,MN752759,MN752844,
Hamearis lucina,"Hamearis lucina (Linnaeus, 1758)",Riodinidae,Nemeobiinae,Hamearis,lucina,NW84-13,NW84-13,Lycaenidae,DQ018953,DQ018953,TRUE,TRUE,EU141287,EU141346,EU141438,DQ018920,,EU141648,EU141584,EU141648,EU141702,EU141425,DQ018890,
Hesperia comma,"Hesperia comma (Linnaeus, 1758)",Hesperiidae,Hesperiinae,Hesperia,comma,VL05N271,VL05N271,Hesperiinae,PRJNA432311,PRJNA432311,TRUE,FALSE,,PRJNA432311,,PRJNA432311,PRJNA432311,,PRJNA432311,PRJNA432311,PRJNA432311,PRJNA432311,AY700716,
Heteropterus morpheus,"Heteropterus morpheus (Pallas, 1771)",Hesperiidae,Heteropterinae,Heteropterus,morpheus,ZF-LY-002552,ZFLY2552,Hesperiinae,KY019772,KY019772,TRUE,TRUE,,,,KY014365,KY027571,,,KY028080,,,KY019980,
Hipparchia aristaeus,"Hipparchia aristaeus (Bonelli, 1826)",Nymphalidae,Satyrinae,Hipparchia,aristaeus,JL9-14,JL9-14,Satyrinae2,MN752716,MN752716,TRUE,TRUE,,,,,MN752784,,,,,,MN752835,
Hipparchia autonoe,"Hipparchia autonoe (Esper, 1783)",Nymphalidae,Satyrinae,Hipparchia,autonoe,NW173-1,NW173-1,Satyrinae2,MN752717,,TRUE,FALSE,,,,GU372609,MN752791,,,,,,KM200294,
Hipparchia azorina,"Hipparchia azorina (Strecker, 1899)",Nymphalidae,Satyrinae,Hipparchia,azorina,MW16004,MW16004,Satyrinae2,MN829483,MN829483,TRUE,TRUE,,,,MN829465,,,,,,,,
Hipparchia bacchus,"Hipparchia bacchus (Higgins, 1967)",Nymphalidae,Satyrinae,Hipparchia,bacchus,MW17008,MW17008,Satyrinae2,MN829484,MN829484,TRUE,TRUE,,,,MN829466,,,,,,,,
Hipparchia blachieri,"Hipparchia blachieri (Fruhstorfer, 1908)",Nymphalidae,Satyrinae,Hipparchia,blachieri,WMB543-11,WMB543-11,Satyrinae2,MN140776,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia christenseni,"Hipparchia christenseni Kudrna, 1977",Nymphalidae,Satyrinae,Hipparchia,christenseni,EULEP674-15,RVcoll.11-J514,Satyrinae2,EULEP674-15,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia cretica,"Hipparchia cretica (Rebel, 1916)",Nymphalidae,Satyrinae,Hipparchia,cretica,JL9-2,JL9-2,Satyrinae2,MN752718,MN752718,TRUE,FALSE,,,,MN829467,MN752786,,,,,,MN752837,
Hipparchia cypriensis,"Hipparchia cypriensis (Holik, 1949)",Nymphalidae,Satyrinae,Hipparchia,cypriensis,GWOSF829-10,BC_ZSM_Lep_45815,Satyrinae2,JF850406,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia fagi,"Hipparchia fagi (Scopoli, 1763)",Nymphalidae,Satyrinae,Hipparchia,fagi,RV06V700,RV06V700,Satyrinae2,HQ004526,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia fatua,"Hipparchia fatua Freyer, 1843",Nymphalidae,Satyrinae,Hipparchia,fatua,EW25-24,EW25-24,Satyrinae2,DQ338596,DQ338596,TRUE,TRUE,,,,DQ339024,GQ357503,,,,,GQ357629,DQ338733,
Hipparchia fidia,"Hipparchia fidia (Linnaeus, 1767)",Nymphalidae,Satyrinae,Hipparchia,fidia,JL9-6,JL9-6,Satyrinae2,MN752719,MN752719,TRUE,TRUE,,,,,MN752787,,,,,,MN752838,
Hipparchia gomera,"Hipparchia gomera (Higgins, 1967)",Nymphalidae,Satyrinae,Hipparchia,gomera,PO15002,PO15002,Satyrinae2,MN829485,MN829485,TRUE,TRUE,,,,MN829468,,,,,,,,
Hipparchia hermione,"Hipparchia hermione (Linnaeus, 1764)",Nymphalidae,Satyrinae,Hipparchia,hermione,RV08H962,RV08H962,Satyrinae2,GU676908,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia leighebi,"Hipparchia leighebi Kudrna, 1976",Nymphalidae,Satyrinae,Hipparchia,leighebi,WMB2771-13,WMB2771-13,Satyrinae2,MN140898,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia maderensis,"Hipparchia maderensis (Bethune-Baker, 1891)",Nymphalidae,Satyrinae,Hipparchia,maderensis,MW16017,MW16017,Satyrinae2,MN829486,MN829486,FALSE,TRUE,,,,,,,,,,,,
Hipparchia mersina,"Hipparchia mersina (Staudinger, 1871)",Nymphalidae,Satyrinae,Hipparchia,mersina,JL9-19,JL9-19,Satyrinae2,MN752720,MN752720,TRUE,FALSE,,,,MN829469,MN752785,,,,,,MN752836,
Hipparchia miguelensis,"Hipparchia miguelensis (Le Cerf, 1935)",Nymphalidae,Satyrinae,Hipparchia,miguelensis,XM01002,XM01002,Satyrinae2,MN829487,MN829487,FALSE,TRUE,,,,,,,,,,,,
Hipparchia neapolitana,"Hipparchia neapolitana (Stauder, 1921)",Nymphalidae,Satyrinae,Hipparchia,neapolitana,WMB4615-14,WMB4615-14,Satyrinae2,MN143731,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia neomiris,"Hipparchia neomiris (Godart, 1823)",Nymphalidae,Satyrinae,Hipparchia,neomiris,JL9-13,JL9-13,Satyrinae2,MN752721,MN752721,TRUE,TRUE,,,,,MN752783,,,,,,,
Hipparchia pellucida,"Hipparchia pellucida (Stauder, 1924)",Nymphalidae,Satyrinae,Hipparchia,pellucida,NW175-1,NW175-1,Satyrinae2,MN752722,,TRUE,FALSE,,,,KY000501,MN752792,,,,,,MN752842,
Hipparchia sbordonii,"Hipparchia sbordonii Kudrna, 1984",Nymphalidae,Satyrinae,Hipparchia,sbordonii,JL24-02,JL24-02,Satyrinae2,MN752723,MN752723,FALSE,TRUE,,,,,,,,,,,,
Hipparchia semele,"Hipparchia semele (Linnaeus, 1758)",Nymphalidae,Satyrinae,Hipparchia,semele,EW24-25,EW24-25,Satyrinae2,DQ338868,DQ338868,TRUE,TRUE,,,,DQ339023,,,,,,,DQ338732,
Hipparchia senthes,"Hipparchia senthes (Fruhstorfer, 1908)",Nymphalidae,Satyrinae,Hipparchia,senthes,GWOSK606-11,BC_ZSM_Lep_45307,Satyrinae2,KX041070,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia statilinus,"Hipparchia statilinus (Hufnagel, 1766)",Nymphalidae,Satyrinae,Hipparchia,statilinus,RV07F536,RV07F536,Satyrinae2,HQ004537,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia syriaca,"Hipparchia syriaca (Staudinger, 1871)",Nymphalidae,Satyrinae,Hipparchia,syriaca,NW172-19,NW172-19,Satyrinae2,MN752724,,TRUE,TRUE,,,,,MN752790,,,,,,MN752841,
Hipparchia tamadabae,"Hipparchia tamadabae Owen & Smith, 1992",Nymphalidae,Satyrinae,Hipparchia,tamadabae,MW11002,MW11002,Satyrinae2,MN829488,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia tilosi,"Hipparchia tilosi Manil, 1984",Nymphalidae,Satyrinae,Hipparchia,tilosi,BT96001,BT96001,Satyrinae2,MN829489,,FALSE,#N/A,,,,,,,,,,,,
Hipparchia volgensis,"Hipparchia volgensis (Mazokhin-Porshnyakov, 1952)",Nymphalidae,Satyrinae,Hipparchia,volgensis,JL8-28,JL8-28,Satyrinae2,MN752725,MN752725,TRUE,FALSE,,,,KY000502,MN752782,,,,,,MN752834,
Hipparchia wyssii,"Hipparchia wyssii (Christ, 1889)",Nymphalidae,Satyrinae,Hipparchia,wyssii,JG15001,JG15001,Satyrinae2,MN829490,MN829490,TRUE,TRUE,,,,MN829470,,,,,,,,
Hypolimnas misippus,"Hypolimnas misippus (Linnaeus, 1764)",Nymphalidae,Nymphalinae,Hypolimnas,misippus,NW68-3,NW68-3,Nymphalinae,AY788635,AY788635,TRUE,TRUE,MG886947,MG887019,,AY788754,MG887109,,,MG887199,MG887303,MG887406,AY788515,
Hyponephele huebneri,"Hyponephele huebneri Koçak, 1980",Nymphalidae,Satyrinae,Hyponephele,huebneri,LOWA178-06,2005-LOWA-178,Satyrinae2,FJ663658,,FALSE,#N/A,,,,,,,,,,,,
Hyponephele lupina,"Hyponephele lupina (Costa, 1836)",Nymphalidae,Satyrinae,Hyponephele,lupina,LOWA028-06,2005-LOWA-28,Satyrinae2,FJ663647,,TRUE,FALSE,,,,DQ338989,,,,,,,,
Hyponephele lycaon,"Hyponephele lycaon (Kühn, 1774)",Nymphalidae,Satyrinae,Hyponephele,lycaon,RV03-H595,RV03-H595,Satyrinae2,KT448686,KT448686,TRUE,TRUE,,,,KT448655,,,,,,,KT448714,
Iolana debilitata,"Iolana debilitata (Schultz, 1905)",Lycaenidae,Polyommatinae,Iolana,debilitata,JC96Q003,JC96Q003,Lycaenidae,AY675414,AY675414,TRUE,FALSE,,,,AY675367,,,,,,,HQ918002,
Iolana iolas,"Iolana iolas (Ochsenheimer, 1816)",Lycaenidae,Polyommatinae,Iolana,iolas,MW15008,MW15008,Lycaenidae,MN829491,MN829491,TRUE,FALSE,,,,,,HQ917972,,,,,,
Iphiclides feisthamelii,"Iphiclides feisthamelii (Duponchel, 1832)",Papilionidae,Papilioninae,Iphiclides,feisthamelii,MW01114,MW01114,Papilionidae,AY556964,,TRUE,TRUE,,,,GQ374237,,,,,,,,
Iphiclides podalirius,"Iphiclides podalirius (Linnaeus, 1758)",Papilionidae,Papilioninae,Iphiclides,podalirius,FS-a-6,FS-a-6,Papilionidae,AF170873,AF170873,TRUE,TRUE,,,,AF173413,,,,,,MN752751,DQ351129,
Issoria eugenia,"Issoria eugenia (Eversmann, 1847)",Nymphalidae,Heliconiinae,Issoria,eugenia,NW131-4,NW131-4,Heliconiinae_Limenitidinae,DQ922857,DQ922857,TRUE,TRUE,GQ864554,GQ864665,,DQ922889,GQ864986,,GQ865111,,GQ865334,GQ865455,DQ922825,
Issoria lathonia,"Issoria lathonia (Linnaeus, 1758)",Nymphalidae,Heliconiinae,Issoria,lathonia,NW118-22,NW118-22,Heliconiinae_Limenitidinae,DQ922854,DQ922854,TRUE,TRUE,,,,DQ922886,KY773384,,,,,KY773489,DQ922822,
Kirinia climene,"Kirinia climene (Esper, 1783)",Nymphalidae,Satyrinae,Kirinia,climene,CP10-08,CP10-08,Satyrinae1,GQ357184,GQ357184,TRUE,TRUE,,,,GQ357252,GQ357386,,,,,GQ357514,GQ357318,
Kirinia roxelana,"Kirinia roxelana (Cramer, 1777)",Nymphalidae,Satyrinae,Kirinia,roxelana,CP10-09,CP10-09,Satyrinae1,DQ338767,DQ338767,TRUE,TRUE,,,,DQ338908,GQ357387,,,,,GQ357515,DQ338615,
Kretania eurypilus,"Kretania eurypilus (Freyer, 1851)",Lycaenidae,Polyommatinae,Kretania,eurypilus,VL01L152,VL01L152,Lycaenidae,JX093457,JX093457,TRUE,TRUE,,JX093265,,JX093298,,JX093345,,,,,JX093433,
Kretania hesperica,"Kretania hesperica (Rambur, 1839)",Lycaenidae,Polyommatinae,Kretania,hesperica,RVcoll.06-K689,RV06K689,Lycaenidae,GU676770,,FALSE,#N/A,,,,,,,,,,,,
Kretania psylorita,"Kretania psylorita (Freyer, 1845)",Lycaenidae,Polyommatinae,Kretania,psylorita,KerPsy,KrePsy,Lycaenidae,KU310890,,FALSE,#N/A,,,,,,,,,,,,
Kretania pylaon,"Kretania pylaon (Fischer, 1832)",Lycaenidae,Polyommatinae,Kretania,pylaon,AD00P066,AD00P066,Lycaenidae,GQ128990,GQ128990,TRUE,TRUE,,GQ128608,,GQ128679,,GQ128781,,,,,GQ128888,
Kretania sephirus,"Kretania sephirus (Frivaldszky, 1835)",Lycaenidae,Polyommatinae,Kretania,sephirus,RV07D404,RV07D404,Lycaenidae,HQ004999,,FALSE,#N/A,,,,,,,,,,,,
Kretania trappi,"Kretania trappi (Verity, 1927)",Lycaenidae,Polyommatinae,Kretania,trappi,LEATG565-14,GBIFCH-BOL_LEPAA_0690,Lycaenidae,MK186460,,FALSE,#N/A,,,,,,,,,,,,
Laeosopis roboris,"Laeosopis roboris (Esper, 1789)",Lycaenidae,Theclinae,Laeosopis,roboris,RV08H913,RV08H913,Lycaenidae,GU676882,,FALSE,#N/A,,,,,,,,,,,,
Lampides boeticus,"Lampides boeticus (Linnaeus, 1767)",Lycaenidae,Polyommatinae,Lampides,boeticus,MWT93E012,MWT93E012,Lycaenidae,GQ129023,GQ129023,TRUE,TRUE,,,,GQ128712,,GQ128819,,,,,GQ128924,
Lasiommata deidamia,"Lasiommata deidamia (Eversmann, 1851)",Nymphalidae,Satyrinae,Lasiommata,deidamia,JL13-23,JL13-23,Satyrinae1,MN752726,MN752726,TRUE,FALSE,,,,JX185962,,,,,,,,
Lasiommata maera,"Lasiommata maera (Linnaeus, 1758)",Nymphalidae,Satyrinae,Lasiommata,maera,JL7-7,JL7-7,Satyrinae1,MN752727,MN752727,TRUE,TRUE,,,,,,,,,,,DQ176328,
Lasiommata megera,"Lasiommata megera (Linnaeus, 1767)",Nymphalidae,Satyrinae,Lasiommata,megera,EW24-23,EW24-23,Satyrinae1,DQ176351,DQ176351,TRUE,TRUE,,,,GQ357253,GQ357388,,,,,GQ357516,DQ176326,
Lasiommata paramegaera,"Lasiommata paramegaera (Hübner, 1824)",Nymphalidae,Satyrinae,Lasiommata,paramegaera,WMB1148-13,RV11E157,Satyrinae1,MH420194,,FALSE,#N/A,,,,,,,,,,,,
Lasiommata petropolitana,"Lasiommata petropolitana (Fabricius, 1787)",Nymphalidae,Satyrinae,Lasiommata,petropolitana,EW24-21,EW24-21,Satyrinae1,DQ176352,DQ176352,TRUE,TRUE,,,,,,,,,,,DQ176327,
Leptidea duponcheli,"Leptidea duponcheli (Staudinger, 1871)",Pieridae,Dismorphiinae,Leptidea,duponcheli,RVcoll.10-C243,RV10C243,Pieridae,JF512572,,TRUE,TRUE,,,,,,,,,,,JF513005,
Leptidea juvernica,"Leptidea juvernica Williams, 1946",Pieridae,Dismorphiinae,Leptidea,juvernica,RVcoll.LR08-D680,RVcoll.LR08-D680,Pieridae,JF512646,,TRUE,TRUE,,JF512759,,,,,,,,,JF512973,
Leptidea morsei,"Leptidea morsei (Fenton, 1882)",Pieridae,Dismorphiinae,Leptidea,morsei,RV-07-Z083,RV-07-Z083,Pieridae,GU372563,GU372563,TRUE,FALSE,,JF512749,,GU372654,,,,,,,JF512996,
Leptidea reali,"Leptidea reali Reissinger, 1990",Pieridae,Dismorphiinae,Leptidea,reali,RVcoll.07-E080,RV07E080,Pieridae,JF512658,,TRUE,FALSE,,JF512724,,PRJNA432311,,,,,,,JF512964,
Leptidea sinapis,"Leptidea sinapis (Linnaeus, 1758)",Pieridae,Dismorphiinae,Leptidea,sinapis,NW149-5,NW149-5,Pieridae,GU828859,GU929821,TRUE,TRUE,,GU828319,,GU829162,GU829910,,GU830237,GU830551,MN752816,GU830806,GU829708,
Leptotes pirithous,"Leptotes pirithous (Linnaeus, 1767)",Lycaenidae,Polyommatinae,Leptotes,pirithous,MW11005,MW11005,Lycaenidae,JQ080283,JQ080283,TRUE,FALSE,,,,KJ671872,,,,,,,,
Libythea celtis,"Libythea celtis (Laicharting, 1782)",Nymphalidae,Libytheinae,Libythea,celtis,NW71-1,NW71-1,Heliconiinae_Limenitidinae,AY090198,AY090198,TRUE,TRUE,,EU141340,EU141437,AY090164,EU141517,,EU141577,EU141641,EU141696,EU141418,AY090131,
Limenitis camilla,"Limenitis camilla (Linnaeus, 1764)",Nymphalidae,Limenitidinae,Limenitis,camilla,SPM029,SPM029,Heliconiinae_Limenitidinae,DQ205111,DQ205111,TRUE,TRUE,,,,DQ208220,HQ291201,,HQ291221,,,HQ291253,GQ985323,
Limenitis populi,"Limenitis populi (Linnaeus, 1758)",Nymphalidae,Limenitidinae,Limenitis,populi,SPM031,SPM031,Heliconiinae_Limenitidinae,DQ205105,DQ205105,TRUE,TRUE,,,,DQ208227,HQ291204,,HQ291227,,,HQ291256,GQ985325,
Limenitis reducta,"Limenitis reducta Staudinger, 1901",Nymphalidae,Limenitidinae,Limenitis,reducta,NW67-2,NW67-2,Heliconiinae_Limenitidinae,AY090217,AY090217,TRUE,TRUE,MG741840,EU141331,EU141453,AY090183,EU141509,,EU141568,EU141632,EU141688,EU141409,AY090150,
Lopinga achine,"Lopinga achine (Scopoli, 1763)",Nymphalidae,Satyrinae,Lopinga,achine,EW3-6,EW3-6,Satyrinae1,DQ338769,DQ338769,TRUE,TRUE,,,,DQ338910,GQ357389,,,,,GQ357517,DQ338617,
Luthrodes galba,"Luthrodes galba (Lederer, 1855)",Lycaenidae,Polyommatinae,Luthrodes,galba,HU08D004,HU08D004,Lycaenidae,JX093471,JX093471,TRUE,TRUE,,,,JX093305,,,,,,,,
Lycaena alciphron,"Lycaena alciphron (Rottemburg, 1775)",Lycaenidae,Lycaeninae,Lycaena,alciphron,JL10-14,JL10-14,Lycaenidae,JN204956,JN204956,TRUE,FALSE,,,,JN204975,,,JN204998,JN205015,,JN205041,Van Dorp (2003): NK00P719,
Lycaena bleusei,"Lycaena bleusei (Oberthür, 1884)",Lycaenidae,Lycaeninae,Lycaena,bleusei,KS07001,KS07001,Lycaenidae,MN829492,,FALSE,#N/A,,,,,,,,,,,,
Lycaena candens,"Lycaena candens (Herrich-Schäffer, 1844)",Lycaenidae,Lycaeninae,Lycaena,candens,MW00119,MW00119,Lycaenidae,AY556890,,TRUE,FALSE,,,,KJ671879,,,,,,,Van Dorp (2003): AD00P319,
Lycaena dimorpha,"Lycaena dimorpha (Staudinger, 1881)",Lycaenidae,Lycaeninae,Lycaena,dimorpha,BPAL118-10,RPVL-00118,Lycaenidae,HM404734,,FALSE,#N/A,,,,,,,,,,,,
Lycaena dispar,"Lycaena dispar ([Haworth], 1802)",Lycaenidae,Lycaeninae,Lycaena,dispar,LycDis,LycDis,Lycaenidae,GU372564,GU372564,TRUE,FALSE,,,,GU372655,,,,,,,Van Dorp (2003): NK00P605,
Lycaena helle,"Lycaena helle ([Denis & Schiffermüller], 1775)",Lycaenidae,Lycaeninae,Lycaena,helle,SS_2,SS_2,Lycaenidae,KC208848,,FALSE,#N/A,,,,,,,,,,,,
Lycaena hippothoe,"Lycaena hippothoe (Linnaeus, 1760)",Lycaenidae,Lycaeninae,Lycaena,hippothoe,LEP22825,LEP22825,Lycaenidae,PRJNA432311,PRJNA432311,TRUE,FALSE,,PRJNA432311,,PRJNA432311,PRJNA432311,,PRJNA432311,PRJNA432311,PRJNA432311,PRJNA432311,Van Dorp (2003): RDJ0207252,
Lycaena ottomana,"Lycaena ottomana (Lefèbvre, 1831)",Lycaenidae,Lycaeninae,Lycaena,ottomana,MW09049,MW09049,Lycaenidae,MN829493,,FALSE,#N/A,,,,,,,,,,,,
Lycaena phlaeas,"Lycaena phlaeas (Linnaeus, 1760)",Lycaenidae,Lycaeninae,Lycaena,phlaeas,JCO1118,JCO1118,Lycaenidae,GU372565,GU372565,TRUE,FALSE,,,,FJ490506,AB696721,,,,,,Van Dorp (2003): KVDphl2,
Lycaena thersamon,"Lycaena thersamon (Esper, 1784)",Lycaenidae,Lycaeninae,Lycaena,thersamon,RV-07-E444,RV07E444,Lycaenidae,HQ004678,,FALSE,#N/A,,,,,,,,,,,,
Lycaena thetis,"Lycaena thetis Klug, 1834",Lycaenidae,Lycaeninae,Lycaena,thetis,MW99520,MW99520,Lycaenidae,AY557116,,TRUE,FALSE,,,,,,,,,,,Van Dorp (2003): VL01L402,
Lycaena tityrus,"Lycaena tityrus (Poda, 1761)",Lycaenidae,Lycaeninae,Lycaena,tityrus,JCO1207,JCO1207,Lycaenidae,FJ490481,FJ490481,TRUE,FALSE,,,,FJ490509,,,,,,,Van Dorp (2003): MAT99Q934,
Lycaena virgaureae,"Lycaena virgaureae (Linnaeus, 1758)",Lycaenidae,Lycaeninae,Lycaena,virgaureae,JCO1116,JCO1116,Lycaenidae,FJ490477,FJ490477,TRUE,FALSE,,,,FJ490505,,,,,,,Van Dorp (2003): VL99Q072,
Lysandra albicans,"Lysandra albicans (Gerhard, 1851)",Lycaenidae,Polyommatinae,Lysandra,albicans,MAT99Q969,MAT99Q969,Lycaenidae,KF834376,KF834376,TRUE,TRUE,,KF834349,,,,KF834441,,,,,KF834541,
Lysandra bellargus,"Lysandra bellargus (Rottemburg, 1775)",Lycaenidae,Polyommatinae,Lysandra,bellargus,AD00P129,AD00P129,Lycaenidae,JX093472,JX093472,TRUE,TRUE,,JX093262,,JX093299,,JX093340,,,,,JX093410,
Lysandra caelestissima,"Lysandra caelestissima (Verity, 1921)",Lycaenidae,Polyommatinae,Lysandra,caelestissima,MAT99Q966,MAT99Q966,Lycaenidae,KF834402,KF834402,TRUE,TRUE,,KF834321,,,,KF834442,,,,,KF834537,
